,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
0,1,Maxi Kleber,DAL,28,74,42,32,25.5,112.6,109.2,3.4,6.5,1.52,12.6,5.4,13.6,9.5,8.3,57.7,60.5,13.4,101.50,8.2
1,2,Delon Wright,DAL,28,73,42,31,21.5,111.2,109.5,1.7,21.5,3.34,31.6,4.0,12.4,8.2,9.4,51.9,55.4,14.0,101.55,10.6
2,2,Dillon Brooks,MEM,24,73,34,39,28.9,108.5,108.9,-0.3,10.4,1.21,10.6,3.0,7.6,5.4,8.7,47.6,51.0,24.7,103.55,6.2
3,2,Duncan Robinson,MIA,26,73,44,29,29.7,113.8,106.2,7.5,6.8,1.46,11.6,0.5,9.9,5.4,7.9,66.7,68.4,15.7,99.23,8.2
4,2,Justin Holiday,IND,31,73,45,28,25.0,107.7,106.4,1.3,6.8,2.11,14.3,1.7,10.4,6.2,6.7,56.6,58.5,13.0,102.37,7.6
5,2,Mikal Bridges,PHX,23,73,34,39,28.0,111.0,108.1,2.9,8.6,1.77,17.4,3.2,10.7,7.0,9.9,58.3,62.0,12.5,103.12,8.2
6,2,Monte Morris,DEN,25,73,46,27,22.4,110.2,109.3,0.8,21.9,4.81,28.1,1.4,6.7,4.0,5.8,51.7,54.5,16.8,100.03,9.9
7,2,Nikola Jokic,DEN,25,73,46,27,32.0,113.4,108.9,4.5,35.0,2.27,26.4,7.3,23.7,15.5,11.6,56.5,60.5,26.6,96.90,17.9
8,9,Bam Adebayo,MIA,22,72,44,28,33.6,112.6,107.7,5.0,23.8,1.80,24.0,7.7,22.4,15.3,13.3,55.8,59.8,21.2,98.36,14.7
9,9,Buddy Hield,SAC,27,72,31,41,30.8,108.9,111.9,-3.1,15.3,1.27,13.4,2.5,12.4,7.4,10.6,54.5,56.6,26.3,100.92,10.4
10,9,Cory Joseph,SAC,28,72,31,41,24.4,107.3,107.6,-0.3,19.9,3.14,32.5,2.4,8.2,5.3,10.3,48.3,51.7,12.7,99.76,7.0
11,9,Furkan Korkmaz,PHI,22,72,42,30,21.7,109.3,106.6,2.7,7.3,1.34,10.6,1.1,9.3,5.2,7.9,55.7,57.9,17.7,102.27,7.8
12,9,Harrison Barnes,SAC,28,72,31,41,34.5,108.9,111.4,-2.5,9.2,1.81,13.7,3.0,11.1,7.0,7.6,52.5,57.4,17.2,100.86,9.0
13,9,Ivica Zubac,LAC,23,72,49,23,18.4,113.0,104.1,8.9,9.1,1.34,13.6,14.0,24.0,19.1,10.1,61.3,65.1,16.3,101.14,14.3
14,9,Joe Ingles,UTA,32,72,44,28,29.7,110.8,105.6,5.1,24.4,2.63,33.6,1.3,11.2,6.4,12.8,57.2,59.5,14.8,100.34,9.6
15,9,Markelle Fultz,ORL,22,72,33,39,27.7,108.8,110.5,-1.7,27.3,2.51,27.2,2.0,10.0,5.8,10.8,48.8,51.7,21.0,100.44,9.5
16,9,Nemanja Bjelica,SAC,32,72,31,41,27.9,110.0,111.1,-1.0,14.1,2.05,20.5,5.4,17.7,11.5,10.0,58.3,60.2,16.7,99.44,10.3
17,9,P.J. Tucker,HOU,35,72,44,28,34.3,111.9,108.9,3.0,6.1,1.60,18.1,4.2,13.7,8.9,11.3,54.1,55.9,8.7,103.47,5.7
18,9,Terence Davis,TOR,23,72,53,19,16.8,111.8,103.9,7.9,14.0,1.51,17.7,3.9,13.7,9.0,11.7,56.4,58.8,18.1,102.12,10.1
19,9,Tobias Harris,PHI,27,72,43,29,34.3,110.3,107.2,3.1,14.5,2.18,14.3,2.7,17.2,9.9,6.5,52.7,55.6,23.6,99.23,12.6
20,21,Ben McLemore,HOU,27,71,44,27,22.8,114.2,109.2,5.0,5.0,1.16,8.5,1.2,7.9,4.5,7.3,61.0,62.2,15.7,105.17,6.6
21,21,Brad Wanamaker,BOS,30,71,48,23,19.3,110.3,105.2,5.0,18.1,2.36,26.3,1.6,8.2,5.0,11.2,49.9,57.7,15.2,101.46,8.6
22,21,Dorian Finney-Smith,DAL,27,71,40,31,29.9,116.1,109.5,6.5,7.3,1.65,15.1,6.6,11.3,9.0,9.2,57.5,59.5,12.8,100.14,7.2
23,21,Jerami Grant,DEN,26,71,45,26,26.6,110.3,112.3,-2.1,6.8,1.40,10.2,3.1,9.9,6.5,7.3,55.5,59.1,17.7,99.03,8.3
24,21,Jordan Clarkson,UTA,28,71,34,37,24.0,110.5,111.0,-0.5,13.0,1.40,11.7,2.8,7.8,5.3,8.4,54.2,57.4,25.4,99.87,10.5
25,21,Royce O'Neale,UTA,27,71,44,27,28.9,112.5,107.3,5.2,11.6,2.95,28.6,1.4,16.5,9.4,9.7,55.9,57.8,9.5,100.05,7.4
26,21,T.J. McConnell,IND,28,71,44,27,18.7,108.3,107.1,1.1,35.4,3.55,40.2,2.8,10.7,6.9,11.3,52.2,54.0,16.7,103.07,12.2
27,21,Tim Hardaway Jr.,DAL,28,71,41,30,29.5,116.0,110.1,5.9,9.6,1.99,11.8,1.1,9.0,5.1,5.9,55.0,58.1,20.4,101.86,8.9
28,29,Anfernee Simons,POR,21,70,32,38,20.7,105.9,113.4,-7.6,9.8,1.59,13.2,1.5,8.0,4.7,8.3,46.9,50.2,18.0,103.09,5.5
29,29,CJ McCollum,POR,28,70,34,36,36.5,114.1,113.6,0.5,18.5,2.44,16.6,1.7,9.0,5.4,6.8,52.2,54.1,25.7,101.47,10.3
30,29,Chris Paul,OKC,35,70,44,26,31.5,114.0,107.1,6.9,32.4,2.93,28.7,1.2,14.3,8.0,9.8,55.2,61.0,22.8,100.43,15.3
31,29,Devin Booker,PHX,23,70,34,36,35.9,114.9,112.2,2.7,28.8,1.73,20.5,1.2,10.6,5.9,11.9,54.4,61.8,29.4,102.36,13.8
32,29,Jarrett Allen,BKN,22,70,33,37,26.5,110.6,109.6,0.9,8.6,1.43,14.3,10.8,22.6,16.7,10.0,64.9,66.4,14.8,101.55,13.9
33,29,Jonas Valanciunas,MEM,28,70,32,38,26.4,107.5,107.3,0.3,10.9,1.03,12.1,11.0,27.9,19.7,11.7,60.6,63.1,21.1,103.42,16.3
34,29,Robert Covington,HOU,29,70,27,43,30.5,109.8,108.8,0.9,5.9,0.85,9.1,2.7,18.0,10.2,10.7,53.3,55.9,16.9,103.74,9.0
35,29,Shai Gilgeous-Alexander,OKC,21,70,43,27,34.7,112.7,109.2,3.5,14.8,1.73,15.1,2.0,14.6,8.5,8.7,51.4,56.8,23.5,99.60,12.3
36,37,Donovan Mitchell,UTA,23,69,43,26,34.3,111.2,108.6,2.6,21.4,1.60,15.0,2.3,10.1,6.4,9.4,51.3,55.8,30.3,100.47,12.5
37,37,Doug McDermott,IND,28,69,43,26,19.9,108.7,105.5,3.2,8.1,1.86,11.4,1.8,9.8,5.9,6.1,60.5,62.0,18.6,102.43,9.3
38,37,Dwight Howard,LAL,34,69,52,17,18.9,112.3,106.4,5.9,4.8,0.54,9.0,12.8,25.7,19.1,16.8,73.5,69.6,14.6,99.50,11.4
39,37,Grant Williams,BOS,21,69,47,22,15.1,109.9,103.5,6.3,8.5,1.36,19.3,5.3,10.6,7.9,14.2,46.9,50.5,11.2,102.84,3.8
40,37,James Ennis III,ORL,29,69,42,27,18.3,110.3,110.2,0.1,6.7,1.09,12.0,5.5,13.7,9.6,11.1,52.2,56.5,15.1,102.21,6.8
41,37,Joe Harris,BKN,28,69,33,36,30.8,110.8,109.9,0.9,10.0,1.38,13.5,2.8,10.2,6.5,9.7,59.6,60.6,17.9,102.23,8.8
42,37,Kentavious Caldwell-Pope,LAL,27,69,51,18,25.5,110.6,107.2,3.5,8.5,1.79,15.4,2.1,5.6,3.8,8.6,55.8,58.4,14.2,102.42,6.5
43,37,OG Anunoby,TOR,22,69,50,19,29.9,110.3,104.2,6.2,7.4,1.37,13.6,3.8,12.9,8.5,9.9,58.4,60.0,14.2,101.93,8.6
44,37,Semi Ojeleye,BOS,25,69,46,23,14.6,104.6,106.1,-1.5,5.1,1.95,14.0,2.4,10.9,6.6,7.2,53.1,56.2,9.4,100.36,5.7
45,37,Terrence Ross,ORL,29,69,31,38,27.4,105.5,108.0,-2.5,7.2,1.17,7.7,0.6,10.8,5.4,6.6,50.8,54.8,21.6,100.51,9.5
46,37,Troy Brown Jr.,WAS,20,69,24,45,25.8,108.2,113.7,-5.5,14.2,2.25,19.0,4.0,17.1,10.3,8.4,48.8,52.4,17.4,104.54,10.0
47,48,Austin Rivers,HOU,27,68,43,25,23.4,112.9,110.4,2.6,9.8,2.26,15.9,1.6,8.9,5.1,7.0,51.7,54.2,15.3,105.87,6.3
48,48,Brook Lopez,MIL,32,68,53,15,26.7,112.2,100.1,12.0,7.3,1.41,10.9,3.1,11.8,7.7,7.7,51.1,55.1,18.1,106.60,8.8
49,48,Danny Green,LAL,33,68,51,17,24.8,112.4,106.0,6.4,6.9,1.44,14.1,3.0,10.0,6.5,9.7,54.2,55.2,13.5,102.70,6.5
50,48,DeMar DeRozan,SAS,30,68,31,37,34.1,111.8,113.7,-1.8,26.1,2.32,21.3,1.9,13.9,8.0,9.2,53.5,60.3,26.2,100.87,14.0
51,48,Derrick White,SAS,25,68,32,36,24.7,110.1,109.2,1.0,20.3,2.71,24.8,2.0,10.5,6.4,9.2,53.0,59.3,18.3,103.36,10.2
52,48,Ish Smith,WAS,31,68,23,45,26.3,109.2,113.1,-3.9,26.6,3.52,28.9,1.5,10.3,5.7,8.2,49.2,50.9,18.6,104.48,10.0
53,48,JaVale McGee,LAL,32,68,51,17,16.6,111.5,105.7,5.8,4.4,0.67,8.6,11.1,21.8,16.6,12.8,64.2,65.2,14.5,101.90,11.3
54,48,James Harden,HOU,30,68,43,25,36.5,114.0,108.2,5.8,36.6,1.66,19.4,2.6,13.9,8.3,11.6,54.3,62.6,35.6,103.04,19.0
55,48,Kent Bazemore,SAC,30,68,32,36,24.8,107.5,106.6,0.8,7.7,1.02,11.9,1.5,14.4,8.1,11.6,45.3,49.9,17.1,102.83,6.4
56,48,Mike Scott,PHI,31,68,39,29,17.8,110.2,104.6,5.7,6.4,2.15,12.5,5.1,14.8,9.9,5.8,54.0,55.7,13.2,101.84,7.9
57,48,Rudy Gobert,UTA,28,68,42,26,34.3,112.8,106.6,6.2,6.5,0.78,10.4,10.4,27.6,19.5,13.4,69.3,69.9,16.2,99.37,15.1
58,59,Al Horford,PHI,34,67,39,28,30.2,110.1,106.8,3.3,18.7,3.38,24.7,5.1,17.1,11.1,7.3,52.0,53.6,17.3,100.63,11.2
59,59,Hassan Whiteside,POR,31,67,34,33,30.0,114.8,112.0,2.7,5.8,0.65,7.8,12.3,29.4,21.1,12.0,62.4,64.4,19.2,101.09,15.9
60,59,Ja Morant,MEM,20,67,33,34,31.0,107.5,108.1,-0.6,35.4,2.22,27.4,2.4,9.0,5.9,12.3,50.9,55.6,25.6,103.79,13.0
61,59,Kelly Olynyk,MIA,29,67,41,26,19.4,110.5,109.0,1.5,13.1,1.63,18.5,3.4,19.1,11.5,11.3,58.2,62.1,16.5,101.59,10.2
62,59,Kendrick Nunn,MIA,24,67,42,25,29.3,110.3,109.1,1.2,18.2,1.93,17.0,1.1,7.9,4.6,8.8,51.4,53.4,23.6,99.10,8.6
63,59,Kyle Anderson,MEM,26,67,32,35,19.8,102.9,105.8,-3.0,16.3,2.45,27.2,4.2,15.1,9.9,11.1,51.1,53.4,13.4,104.76,9.4
64,59,LeBron James,LAL,35,67,50,17,34.6,112.1,103.6,8.5,47.7,2.62,28.5,2.8,19.1,11.0,10.9,55.0,57.7,30.8,101.50,19.8
65,59,Pat Connaughton,MIL,27,67,53,14,18.6,107.3,103.8,3.5,11.5,2.06,22.5,4.4,15.1,10.0,10.9,54.7,56.5,11.8,107.17,9.0
66,59,Rudy Gay,SAS,33,67,30,37,21.8,108.3,108.1,0.2,11.6,1.30,13.3,4.0,19.4,11.7,10.3,50.8,55.3,21.1,104.18,11.2
67,59,T.J. Warren,IND,26,67,42,25,32.9,109.6,106.9,2.7,7.2,1.18,7.9,3.1,9.2,6.3,6.7,58.1,61.0,22.9,99.06,11.3
68,59,Wesley Matthews,MIL,33,67,52,15,24.4,110.5,98.3,12.2,7.0,2.14,15.8,1.3,7.3,4.5,7.4,52.4,54.7,12.3,107.09,5.3
69,70,Aaron Holiday,IND,23,66,42,24,24.5,109.1,106.9,2.2,18.8,2.56,24.6,1.3,7.7,4.6,9.6,49.1,52.1,18.2,100.31,7.8
70,70,Alec Burks,PHI,28,66,21,45,26.6,103.5,109.8,-6.3,17.9,2.08,16.3,2.5,13.1,7.7,7.8,49.3,56.1,23.0,101.88,11.9
71,70,Bobby Portis,NYK,25,66,21,45,21.1,102.3,110.2,-7.9,11.2,1.34,12.3,5.3,18.0,11.4,9.1,50.7,53.0,20.7,101.25,10.8
72,70,Damian Lillard,POR,29,66,33,33,37.5,115.7,114.3,1.4,33.5,2.73,23.2,1.3,9.2,5.3,8.5,56.3,62.7,29.4,102.12,16.8
73,70,Dario Saric,PHX,26,66,32,34,24.7,110.8,112.0,-1.2,10.5,1.40,15.3,6.0,18.6,12.3,10.9,55.4,59.2,17.4,102.60,9.9
74,70,Dejounte Murray,SAS,23,66,29,37,25.6,109.2,113.5,-4.2,23.2,2.17,25.0,4.0,18.4,11.2,11.6,49.4,52.4,20.7,101.68,11.1
75,70,Donte DiVincenzo,MIL,23,66,53,13,23.0,111.9,99.6,12.2,13.4,1.71,19.4,4.1,14.0,9.3,11.3,53.6,55.7,16.8,107.06,10.2
76,70,Evan Fournier,ORL,27,66,28,38,31.4,107.7,109.5,-1.8,16.0,1.67,15.5,0.8,7.4,4.0,9.3,56.0,59.5,23.7,99.95,9.7
77,70,Georges Niang,UTA,27,66,41,25,14.0,107.1,108.1,-1.1,6.9,1.47,10.8,1.5,11.7,6.6,7.4,57.8,58.9,16.3,102.12,8.0
78,70,Isaac Bonga,WAS,20,66,22,44,18.9,106.5,106.9,-0.4,8.1,1.31,18.9,5.2,12.1,8.5,14.4,55.8,60.8,10.6,103.84,6.2
79,70,Jakob Poeltl,SAS,24,66,30,36,17.7,114.5,108.9,5.7,12.6,2.15,24.7,10.8,19.4,15.2,11.5,62.4,61.2,12.5,103.94,10.7
80,70,Jayson Tatum,BOS,22,66,46,20,34.3,114.2,103.5,10.6,14.3,1.29,11.7,2.7,16.5,9.6,9.0,52.7,56.7,28.0,100.63,14.3
81,70,Langston Galloway,DET,28,66,20,46,25.8,107.7,112.1,-4.4,8.9,2.53,14.3,1.9,6.8,4.3,5.7,55.7,58.4,14.9,100.17,7.5
82,70,Patty Mills,SAS,31,66,28,38,22.5,113.1,109.0,4.1,11.2,2.19,14.5,1.4,5.4,3.5,6.6,56.0,59.2,19.3,104.29,8.2
83,70,Robin Lopez,MIL,32,66,51,15,14.5,103.7,103.1,0.6,6.8,0.71,10.5,5.4,9.2,7.4,14.7,55.0,55.4,16.1,106.53,6.0
84,85,Cedi Osman,CLE,25,65,19,46,29.4,106.3,115.2,-9.0,11.5,1.69,17.2,2.0,10.3,6.0,10.2,53.8,55.2,16.2,100.30,6.5
85,85,Coby White,CHI,20,65,22,43,25.8,104.4,108.8,-4.4,16.2,1.61,15.5,1.5,12.8,6.7,9.7,47.8,50.6,23.5,102.51,8.7
86,85,Collin Sexton,CLE,21,65,19,46,33.0,107.8,117.0,-9.2,14.6,1.22,12.4,2.8,6.9,4.8,10.2,51.7,56.0,26.4,100.37,9.5
87,85,Daniel Theis,BOS,28,65,42,23,24.1,111.0,104.0,7.0,10.4,2.06,17.4,8.6,17.2,12.9,8.5,60.3,63.1,14.4,100.04,10.8
88,85,Dennis Schroder,OKC,26,65,40,25,30.8,108.5,103.0,5.5,22.2,1.58,17.6,1.0,9.9,5.6,11.1,53.4,57.5,26.2,101.47,12.2
89,85,Jae Crowder,MIA,29,65,29,36,28.8,109.0,111.9,-2.9,11.7,2.33,19.1,2.6,16.9,9.8,8.2,52.1,55.3,15.2,103.18,8.9
90,85,Josh Hart,NOP,25,65,26,39,27.0,108.2,111.2,-3.1,8.4,1.44,14.1,3.2,19.5,11.3,9.8,53.7,56.3,15.0,104.90,9.1
91,85,Justin Jackson,DAL,25,65,39,26,16.1,112.4,111.9,0.5,6.7,3.71,12.1,2.4,11.9,7.1,3.3,46.6,49.6,15.0,101.69,6.1
92,85,Kevin Knox II,NYK,20,65,21,44,17.9,101.3,108.6,-7.3,7.6,1.36,11.0,2.1,12.8,7.2,8.1,44.0,47.0,17.2,102.29,5.6
93,85,Lou Williams,LAC,33,65,44,21,28.7,111.5,107.4,4.0,29.4,2.01,22.5,1.6,8.1,4.9,11.2,47.7,54.6,27.1,105.00,12.4
94,85,Matisse Thybulle,PHI,23,65,40,25,19.8,107.7,105.3,2.4,8.1,1.55,19.1,3.3,4.9,4.1,12.3,52.8,53.9,10.8,102.32,4.4
95,85,Miles Bridges,CHA,22,65,23,42,30.7,104.4,114.0,-9.7,9.2,1.20,11.2,4.2,13.8,8.8,9.3,48.9,52.0,19.6,97.15,8.2
96,85,Ricky Rubio,PHX,29,65,32,33,31.0,112.4,108.4,4.0,37.7,3.29,37.1,2.3,12.8,7.5,11.3,47.1,53.5,19.9,103.53,12.0
97,85,Tomas Satoransky,CHI,28,65,22,43,28.9,107.3,108.8,-1.5,26.9,2.72,32.6,4.0,10.1,6.9,12.0,48.8,53.3,16.5,100.82,9.4
98,85,Tyus Jones,MEM,24,65,32,33,19.0,106.9,109.2,-2.3,31.4,5.18,35.9,0.7,7.1,3.8,6.9,51.4,53.2,16.5,106.40,10.8
99,100,Alex Caruso,LAL,26,64,48,16,18.4,110.8,101.0,9.8,13.8,2.34,24.3,1.4,8.5,5.1,10.4,48.1,52.5,13.6,102.84,7.2
100,100,Jaxson Hayes,NOP,20,64,28,36,16.9,107.9,109.7,-1.8,7.4,1.06,12.4,8.5,14.0,11.3,11.8,67.4,68.9,14.6,107.38,9.6
101,100,Julius Randle,NYK,25,64,21,43,32.5,105.7,111.6,-5.9,15.8,1.03,12.8,6.7,22.3,14.2,12.4,49.2,53.8,27.1,99.72,13.1
102,100,Seth Curry,DAL,29,64,38,26,24.6,114.0,110.6,3.4,11.7,2.00,15.6,1.6,7.0,4.3,7.8,62.1,64.3,17.6,101.17,9.3
103,100,Spencer Dinwiddie,BKN,27,64,30,34,31.2,110.5,109.4,1.1,34.4,2.48,23.8,1.5,8.5,5.1,9.6,47.6,54.1,28.7,101.70,12.1
104,100,Taurean Prince,BKN,26,64,30,34,29.0,109.6,108.4,1.3,9.0,0.91,11.4,2.4,16.2,9.3,12.5,47.5,49.7,20.0,102.06,7.4
105,100,Thaddeus Young,CHI,32,64,22,42,24.9,101.9,108.1,-6.2,11.3,1.15,13.7,5.4,14.5,9.7,12.0,51.3,52.1,19.2,102.37,8.9
106,107,Bojan Bogdanovic,UTA,31,63,41,22,33.1,113.5,108.0,5.5,9.9,0.82,9.8,2.0,10.0,6.2,11.9,54.8,60.3,25.2,99.45,10.5
107,107,Bryn Forbes,SAS,26,63,27,36,25.1,108.0,114.8,-6.8,9.7,1.89,13.9,0.7,7.1,3.9,7.3,54.4,57.0,18.5,100.41,6.4
108,107,Danuel House Jr.,HOU,27,63,40,23,30.4,112.0,108.7,3.3,6.1,1.57,11.9,2.7,10.1,6.4,7.6,54.6,57.2,13.5,104.70,7.0
109,107,De'Andre Hunter,ATL,22,63,19,44,32.0,108.0,113.6,-5.5,7.9,1.09,11.7,2.1,11.6,6.8,10.7,48.9,52.1,17.3,103.96,5.8
110,107,Devonte' Graham,CHA,25,63,23,40,35.1,107.4,111.8,-4.5,34.5,2.60,27.5,1.8,7.8,4.7,10.6,49.5,53.7,24.3,97.32,10.9
111,107,Ersan Ilyasova,MIL,33,63,48,15,15.7,109.5,105.3,4.2,6.5,1.44,11.2,5.9,21.2,13.8,7.8,54.6,58.9,15.8,107.93,10.5
112,107,Giannis Antetokounmpo,MIL,25,63,51,12,30.4,112.8,97.4,15.4,32.8,1.54,17.0,6.8,30.7,19.6,11.0,58.9,61.3,36.3,107.47,23.9
113,107,Gorgui Dieng,MEM,30,63,20,43,17.4,99.6,103.2,-3.6,10.7,1.22,13.5,7.4,22.1,14.6,11.1,53.0,56.8,17.5,103.14,13.1
114,107,JaMychal Green,LAC,30,63,43,20,20.7,110.7,105.7,5.0,5.1,0.91,10.3,5.5,20.9,13.4,11.3,56.0,57.6,13.2,104.66,8.3
115,107,Jarrett Culver,MIN,21,63,19,44,23.9,106.0,109.3,-3.3,10.5,1.36,13.5,4.1,9.2,6.5,10.0,46.2,46.7,18.7,105.22,5.5
116,107,Jerome Robinson,WAS,23,63,36,27,15.5,105.0,106.0,-1.0,12.3,1.78,18.5,1.2,11.0,6.0,10.4,45.0,47.6,15.5,107.76,5.0
117,107,Lonzo Ball,NOP,22,63,26,37,32.1,109.6,110.3,-0.7,29.2,2.27,32.4,3.2,14.2,8.7,14.3,51.1,51.7,18.1,104.82,10.1
118,107,Montrezl Harrell,LAC,26,63,44,19,27.8,112.3,105.8,6.5,10.2,0.99,9.2,8.9,14.1,11.6,9.3,58.0,60.7,24.5,104.73,14.5
119,107,Steven Adams,OKC,26,63,40,23,26.7,111.2,106.7,4.4,12.8,1.55,18.1,12.8,21.4,17.3,11.6,59.3,60.4,16.8,100.64,13.6
120,107,Terry Rozier,CHA,26,63,21,42,34.4,104.5,113.4,-9.0,20.9,1.84,18.4,2.2,10.7,6.2,10.0,51.4,55.3,23.2,96.62,10.3
121,107,Trey Lyles,SAS,24,63,27,36,20.2,111.3,113.7,-2.4,7.2,1.77,14.7,5.6,22.8,14.2,8.3,54.1,55.7,13.6,100.81,8.8
122,123,Aaron Gordon,ORL,24,62,30,32,32.5,108.6,109.7,-1.2,16.5,2.28,19.1,5.0,18.1,11.4,8.4,48.4,51.6,20.5,99.72,10.4
123,123,Anthony Davis,LAL,27,62,46,16,34.4,111.3,106.4,5.0,15.3,1.30,12.0,6.5,19.7,13.1,9.3,53.6,61.0,28.4,102.47,17.9
124,123,Brandon Ingram,NOP,22,62,25,37,33.9,110.0,111.3,-1.3,19.2,1.37,15.3,2.3,14.4,8.4,11.2,53.1,58.7,27.5,105.01,13.0
125,123,Chris Boucher,TOR,27,62,45,17,13.2,109.4,103.8,5.7,4.9,0.93,6.5,12.1,18.5,15.4,6.9,53.5,58.7,18.5,102.61,12.8
126,123,Christian Wood,DET,24,62,20,42,21.4,110.8,108.8,2.0,7.4,0.71,8.0,7.9,21.4,14.7,11.1,62.0,65.9,22.3,99.54,15.3
127,123,Danilo Gallinari,OKC,31,62,37,25,29.6,116.9,111.2,5.7,9.9,1.57,10.5,2.0,15.7,9.0,6.7,54.7,61.2,24.2,99.20,13.0
128,123,Domantas Sabonis,IND,24,62,37,25,34.8,109.9,106.8,3.1,21.5,1.82,21.3,8.9,26.2,17.7,11.7,55.0,58.6,22.9,99.02,15.6
129,123,Garrett Temple,BKN,34,62,30,32,27.9,105.6,106.9,-1.4,13.2,2.52,18.6,1.5,9.6,5.6,7.4,48.6,51.3,16.2,102.83,7.8
130,123,Glenn Robinson III,PHI,26,62,17,45,28.8,106.5,114.3,-7.8,8.1,1.75,12.3,4.3,10.6,7.4,7.1,55.2,57.7,16.0,101.35,8.4
131,123,Josh Okogie,MIN,21,62,19,43,25.0,106.3,111.0,-4.7,8.9,1.14,14.8,5.0,11.4,8.1,13.0,47.9,55.3,14.8,105.88,7.0
132,123,Khris Middleton,MIL,28,62,46,16,29.9,113.3,100.9,12.4,21.2,1.93,18.4,2.3,15.7,9.4,9.5,57.5,61.9,26.0,106.64,15.4
133,123,Marcus Morris Sr.,LAC,30,62,26,36,31.2,111.3,109.9,1.5,6.6,0.89,8.0,2.9,12.8,7.7,9.0,52.6,57.0,21.6,98.90,9.2
134,123,Maurice Harkless,NYK,27,62,39,23,23.0,109.7,108.5,1.2,6.2,1.28,15.7,3.8,11.7,7.9,12.2,56.2,57.2,10.5,103.38,5.9
135,123,Mo Bamba,ORL,22,62,30,32,14.2,103.9,103.4,0.5,7.7,1.00,10.7,9.9,21.6,15.5,10.7,52.6,54.2,16.3,99.81,11.5
136,123,Myles Turner,IND,24,62,37,25,29.4,107.0,106.7,0.4,5.7,0.85,8.8,4.7,16.8,10.9,10.4,53.0,56.6,18.0,98.47,9.6
137,123,Nikola Vucevic,ORL,29,62,28,34,32.2,110.1,109.2,0.9,18.2,2.52,15.7,6.8,27.0,16.7,6.2,52.5,54.9,25.8,99.81,15.3
138,123,Taj Gibson,NYK,35,62,21,41,16.5,101.2,113.7,-12.5,7.7,1.11,12.7,9.8,15.8,12.6,11.5,59.1,61.0,14.5,99.29,9.7
139,140,Bogdan Bogdanovic,SAC,27,61,29,32,28.9,109.1,110.8,-1.7,18.4,2.03,18.5,1.4,10.5,5.8,9.1,54.7,56.5,22.1,99.24,10.2
140,140,Darius Bazley,OKC,20,61,36,25,18.5,98.9,102.1,-3.2,5.4,0.91,9.5,2.5,17.2,10.1,10.4,47.2,49.7,14.6,101.87,8.7
141,140,Eric Bledsoe,MIL,30,61,48,13,27.0,112.5,100.8,11.8,27.5,2.22,25.8,2.5,12.1,7.7,11.7,52.8,57.1,23.3,108.10,12.5
142,140,Gary Trent Jr.,POR,21,61,29,32,21.8,112.2,113.6,-1.4,6.4,2.90,11.2,1.7,5.2,3.5,3.9,57.1,58.7,15.0,102.22,6.9
143,140,Jrue Holiday,NOP,30,61,26,35,34.7,110.0,109.5,0.5,28.4,2.22,24.4,3.4,9.5,6.5,11.0,51.6,53.7,24.1,104.32,11.5
144,140,Kyle Kuzma,LAL,24,61,46,15,25.0,110.1,105.2,4.9,7.6,0.88,8.9,3.3,13.5,8.5,10.1,50.0,53.1,22.1,103.35,8.5
