,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
145,140,Lonnie Walker IV,SAS,21,61,29,32,16.2,109.0,109.4,-0.4,9.9,1.55,13.7,2.3,11.0,6.7,8.9,48.3,50.7,18.3,102.55,6.8
146,140,Luka Doncic,DAL,21,61,36,25,33.6,116.7,111.4,5.3,45.4,2.07,23.6,3.6,22.4,13.2,11.4,53.1,58.5,35.5,101.24,19.4
147,140,Mason Plumlee,DEN,30,61,38,23,17.3,107.6,108.6,-1.0,21.0,1.88,25.9,8.7,19.5,14.1,13.8,61.5,61.3,17.3,101.26,12.0
148,140,Mitchell Robinson,NYK,22,61,20,41,23.2,106.1,109.1,-2.9,3.9,0.97,7.5,12.2,16.0,14.1,7.7,74.2,72.6,12.9,100.69,12.9
149,140,Nerlens Noel,OKC,26,61,38,23,18.5,106.7,105.3,1.3,7.9,0.86,13.0,8.2,17.4,13.0,15.0,68.6,71.1,14.8,99.92,12.5
150,151,De'Anthony Melton,MEM,22,60,27,33,19.5,110.2,105.0,5.1,19.6,2.08,24.6,3.5,13.7,8.7,11.8,45.1,50.1,18.5,105.86,9.3
151,151,Eric Paschall,GSW,23,60,14,46,27.6,103.6,114.2,-10.6,12.6,1.35,13.4,4.7,11.6,8.1,9.9,52.6,57.1,20.7,102.09,9.6
152,151,JJ Redick,NOP,36,60,26,34,26.3,111.7,112.7,-1.0,10.7,1.59,13.3,0.6,8.3,4.5,8.4,59.6,64.4,19.7,106.10,9.8
153,151,Marcus Smart,BOS,26,60,39,21,32.0,111.9,104.6,7.3,21.4,2.83,25.5,2.0,8.9,5.5,9.0,47.6,51.8,18.3,101.51,9.0
154,151,Nicolo Melli,NOP,29,60,26,34,17.4,105.9,110.3,-4.3,11.2,1.78,16.9,3.4,13.2,8.2,9.5,52.8,55.6,15.8,103.89,7.2
155,151,Pascal Siakam,TOR,26,60,46,14,35.2,111.8,103.0,8.8,16.1,1.40,13.0,3.0,16.2,9.8,9.3,51.2,55.4,27.8,101.93,12.9
156,151,Rondae Hollis-Jefferson,TOR,25,60,43,17,18.7,108.5,104.3,4.2,14.1,1.80,19.0,8.9,14.3,11.6,10.6,47.6,53.3,16.4,101.96,10.1
157,151,Thon Maker,DET,23,60,20,40,12.9,103.8,111.9,-8.0,8.8,0.96,13.0,6.9,15.2,11.0,13.6,53.9,58.2,16.0,98.52,7.6
158,151,Trae Young,ATL,21,60,18,42,35.3,111.2,116.1,-4.9,42.3,1.94,24.1,1.4,10.0,5.7,12.4,51.9,59.5,33.9,105.18,16.0
159,151,Vince Carter,ATL,43,60,19,41,14.6,102.0,110.1,-8.1,8.1,1.45,12.1,1.9,11.4,6.5,8.3,45.2,47.0,16.3,104.65,5.0
160,151,Zach LaVine,CHI,25,60,20,40,34.8,106.8,111.2,-4.4,21.8,1.23,14.2,1.9,12.5,7.0,11.5,52.6,56.8,31.2,100.85,13.0
161,162,Darius Garland,CLE,20,59,17,42,30.9,105.2,113.8,-8.7,18.2,1.52,20.6,1.4,4.6,3.0,13.6,47.6,49.8,20.1,100.37,5.7
162,162,Derrick Jones Jr.,MIA,23,59,34,25,23.3,109.9,110.4,-0.5,6.8,2.07,12.6,4.9,11.5,8.3,6.1,58.0,62.0,13.5,99.97,8.7
163,162,Frank Jackson,NOP,22,59,26,33,13.5,109.9,113.3,-3.4,10.7,1.24,12.9,2.5,7.0,4.8,10.4,47.6,51.0,20.3,107.45,5.5
164,162,George Hill,MIL,34,59,47,12,21.5,112.7,102.1,10.6,19.6,3.16,27.5,3.8,8.6,6.3,8.7,62.4,65.9,15.2,104.84,11.7
165,162,Goran Dragic,MIA,34,59,37,22,28.2,111.7,108.2,3.5,29.7,2.09,23.5,1.7,9.0,5.5,11.3,52.6,57.3,24.8,100.66,11.4
166,162,Jamal Murray,DEN,23,59,38,21,32.3,113.0,107.7,5.3,22.8,2.24,20.7,2.4,10.1,6.3,9.2,51.9,55.9,24.8,97.48,12.1
167,162,Jeff Teague,ATL,32,59,22,37,24.8,108.0,113.7,-5.7,30.6,2.66,30.9,1.7,7.4,4.6,11.6,48.0,55.7,19.2,104.32,10.0
168,162,Marquese Chriss,GSW,22,59,15,44,20.3,103.7,113.2,-9.5,15.0,1.46,17.6,8.9,21.2,14.8,12.0,55.6,60.4,18.4,102.49,12.7
169,162,Patrick Patterson,LAC,31,59,39,20,13.2,107.4,104.9,2.5,7.5,1.95,13.1,4.2,13.6,9.0,6.7,55.2,58.0,14.3,104.60,8.5
170,162,Solomon Hill,MIA,29,59,29,30,18.4,108.7,110.9,-2.1,12.4,2.04,22.7,2.6,11.8,7.3,11.1,50.9,53.5,13.5,104.09,6.7
171,162,Tony Snell,DET,28,59,18,41,27.8,105.9,111.4,-5.5,11.0,4.10,23.0,0.5,6.4,3.4,5.6,57.9,59.8,11.0,98.42,6.2
172,173,Brandon Clarke,MEM,23,58,29,29,22.4,107.7,107.8,-0.1,9.2,1.47,12.3,6.7,17.7,12.4,8.3,64.2,66.3,18.0,106.13,13.9
173,173,Bruce Brown,DET,23,58,18,40,28.2,106.0,110.4,-4.3,20.8,2.30,27.7,3.8,13.1,8.4,12.0,48.0,51.8,15.9,98.00,8.3
174,173,Cam Reddish,ATL,20,58,17,41,26.7,106.9,113.2,-6.3,7.9,0.91,11.0,2.1,11.0,6.5,12.1,45.9,50.0,18.5,105.58,5.9
175,173,Carmelo Anthony,POR,36,58,28,30,32.8,113.6,113.0,0.6,6.3,0.85,8.2,3.6,14.5,9.2,9.6,48.5,52.5,21.4,100.55,7.8
176,173,Cody Zeller,CHA,27,58,18,40,23.1,105.3,113.6,-8.3,11.1,1.17,12.3,11.0,19.7,15.1,10.5,54.3,57.6,20.1,97.50,11.4
177,173,Enes Kanter,BOS,28,58,36,22,17.0,113.8,103.9,9.9,8.4,1.00,11.2,15.8,25.7,20.8,11.2,57.3,59.9,18.6,100.43,15.3
178,173,Jevon Carter,PHX,24,58,29,29,16.3,106.3,105.6,0.7,12.9,2.63,22.6,3.1,9.0,6.1,8.6,54.3,56.3,12.7,103.20,7.3
179,173,Jimmy Butler,MIA,30,58,38,20,33.8,113.2,108.0,5.2,28.3,2.76,23.9,5.5,13.9,9.8,8.7,47.4,58.5,24.6,98.25,15.9
180,173,Kyle Korver,MIL,39,58,43,15,16.6,109.0,103.7,5.4,9.2,1.42,16.2,1.4,9.1,5.5,11.4,59.9,62.0,14.5,108.43,7.6
181,173,Kyle Lowry,TOR,34,58,41,17,36.2,110.0,104.0,6.0,30.9,2.43,27.9,1.5,11.5,6.6,11.5,51.8,59.0,22.5,102.29,12.5
182,173,Markieff Morris,LAL,30,58,22,36,20.5,104.1,109.9,-5.8,10.0,1.01,11.9,3.3,14.4,8.9,11.7,53.9,56.5,20.2,101.21,8.4
183,173,Marvin Williams,MIL,34,58,21,37,19.5,107.1,109.9,-2.8,7.6,1.82,15.7,2.5,13.2,7.8,8.6,55.1,58.7,12.0,101.70,7.4
184,173,P.J. Washington,CHA,21,58,22,36,30.3,103.9,110.1,-6.3,11.5,1.32,14.2,3.2,14.5,8.7,10.8,52.8,54.7,18.4,97.23,8.3
185,173,Ryan Arcidiacono,CHI,26,58,21,37,16.0,101.5,105.4,-4.0,14.3,2.59,25.9,1.9,9.8,5.6,10.0,53.2,55.1,12.1,102.69,6.1
186,173,Tony Bradley,UTA,22,58,36,22,11.4,109.4,109.4,0.1,5.1,0.77,8.8,15.8,22.6,19.2,11.5,67.5,68.1,14.7,103.11,12.2
187,173,Torrey Craig,DEN,29,58,38,20,18.5,107.6,113.3,-5.7,6.1,1.88,13.3,5.8,11.8,8.8,7.1,54.5,55.3,12.3,98.36,5.6
188,173,Will Barton,DEN,29,58,38,20,33.0,112.7,106.9,5.8,15.7,2.41,19.4,4.0,14.7,9.4,8.0,52.3,54.9,19.7,97.97,10.9
189,190,Andre Drummond,CLE,26,57,21,36,33.0,107.0,112.0,-5.0,13.3,0.75,12.0,12.9,33.6,22.9,16.0,53.6,55.3,25.3,98.80,15.3
190,190,Ben Simmons,PHI,23,57,35,22,35.4,109.1,107.3,1.7,33.5,2.28,31.6,5.4,15.9,10.7,13.9,58.1,60.2,20.6,101.09,14.2
191,190,Bradley Beal,WAS,27,57,20,37,36.0,113.1,117.6,-4.5,28.5,1.79,17.1,2.4,9.5,5.8,9.5,52.0,57.9,33.8,103.64,14.3
192,190,Cameron Johnson,PHX,24,57,28,29,22.0,109.3,108.3,1.0,7.8,2.16,13.0,3.7,10.9,7.2,6.0,56.5,58.6,15.1,103.90,8.2
193,190,D.J. Augustin,ORL,32,57,28,29,24.9,106.2,104.6,1.5,28.1,3.05,29.9,1.5,6.7,4.1,9.8,47.5,55.4,18.4,99.57,10.2
194,190,Frank Ntilikina,NYK,21,57,19,38,20.8,104.8,108.7,-3.9,20.9,2.42,28.7,1.8,8.2,4.9,11.8,45.9,49.7,15.2,99.51,6.3
195,190,Jalen Brunson,DAL,23,57,34,23,17.9,113.2,105.6,7.6,26.5,2.85,27.9,2.1,10.0,6.1,9.8,52.2,55.3,19.9,100.74,10.7
196,190,Jaren Jackson Jr.,MEM,20,57,28,29,28.5,108.3,110.9,-2.6,7.3,0.79,7.7,3.3,12.0,7.7,9.8,56.5,59.3,23.8,104.40,8.9
197,190,Jaylen Brown,BOS,23,57,38,19,33.9,113.7,106.8,6.9,9.5,0.94,9.6,3.1,14.9,9.0,10.1,55.4,58.3,24.5,99.75,11.3
198,190,Jordan Poole,GSW,21,57,12,45,22.3,101.8,110.0,-8.2,16.0,1.81,17.8,0.7,8.7,4.5,9.8,40.6,45.4,20.0,103.47,5.1
199,190,Kawhi Leonard,LAC,29,57,41,16,32.4,116.9,104.7,12.2,25.5,1.88,16.2,2.8,17.5,10.3,8.6,52.4,58.9,32.7,100.54,19.1
200,190,Kristaps Porzingis,DAL,24,57,32,25,31.8,116.1,109.3,6.9,8.8,1.11,8.2,5.2,22.1,13.7,7.4,50.3,55.1,26.3,101.54,12.8
201,190,Marco Belinelli,SAS,34,57,27,30,15.5,110.8,109.3,1.5,10.2,3.63,16.3,0.8,9.7,5.3,4.5,49.8,53.2,16.6,104.30,7.1
202,190,Matthew Dellavedova,CLE,29,57,17,40,14.4,103.7,105.0,-1.2,29.7,3.05,41.9,2.2,6.7,4.5,13.7,41.4,46.3,12.8,101.20,5.9
203,190,Russell Westbrook,HOU,31,57,36,21,36.0,110.2,107.1,3.1,34.0,1.57,19.1,4.4,15.7,10.0,12.2,49.3,53.6,33.0,107.33,14.5
204,190,Tristan Thompson,CLE,29,57,19,38,30.2,105.0,115.2,-10.1,10.6,1.17,14.0,12.6,20.7,16.5,12.0,52.0,54.0,18.1,99.12,10.8
205,206,Bruno Fernando,ATL,21,56,18,38,12.7,102.0,107.6,-5.6,10.1,1.17,15.8,8.5,17.9,13.1,13.5,53.0,54.2,14.7,103.78,7.9
206,206,DeAndre Jordan,BKN,31,56,27,29,22.0,104.0,105.8,-1.8,13.2,1.42,20.3,10.5,29.3,20.2,14.3,66.6,68.2,13.6,102.91,16.8
207,206,E'Twaun Moore,NOP,31,56,27,29,18.2,108.1,110.3,-2.2,11.0,1.95,13.6,2.7,9.5,6.0,7.0,49.8,51.0,19.6,103.78,7.4
208,206,Gary Harris,DEN,25,56,37,19,31.8,110.5,107.1,3.4,9.1,1.97,16.0,1.5,7.7,4.6,8.1,48.7,51.9,15.0,97.71,6.2
209,206,Kelly Oubre Jr.,PHX,24,56,22,34,34.5,110.6,110.4,0.2,6.6,1.02,7.7,3.4,15.1,9.2,7.6,51.7,56.0,21.9,102.50,9.7
210,206,Kemba Walker,BOS,30,56,37,19,31.1,115.2,108.1,7.1,23.2,2.29,19.6,2.0,10.0,6.0,8.5,52.6,57.5,26.8,100.23,13.0
211,206,Kevin Huerter,ATL,21,56,19,37,31.4,107.5,113.6,-6.1,17.1,2.45,22.8,1.9,10.6,6.2,9.3,51.7,53.6,16.9,104.12,7.8
212,206,Kevin Love,CLE,31,56,16,40,31.8,107.4,115.4,-8.0,15.0,1.27,15.8,3.0,28.6,15.5,12.4,55.0,59.9,22.5,100.17,14.0
213,206,Larry Nance Jr.,CLE,27,56,16,40,26.3,105.6,110.7,-5.1,12.6,2.05,19.0,6.8,20.9,13.6,9.2,59.6,60.8,15.0,99.92,12.5
214,206,RJ Barrett,NYK,20,56,17,39,30.4,105.4,114.5,-9.1,12.7,1.15,12.9,2.7,13.4,7.8,11.2,44.5,47.9,23.4,100.72,7.2
215,206,Rodney McGruder,LAC,28,56,38,18,15.6,107.6,106.8,0.8,5.5,1.50,14.1,3.2,12.3,7.9,9.4,46.4,47.7,10.1,106.69,4.9
216,206,Shabazz Napier,WAS,28,56,16,40,24.0,105.3,109.0,-3.6,29.5,2.05,28.8,1.8,10.0,5.6,14.1,49.6,55.2,19.7,103.98,10.2
217,206,Svi Mykhailiuk,DET,23,56,17,39,22.6,108.6,109.2,-0.6,12.0,1.74,17.7,1.3,7.1,4.1,10.2,55.2,57.8,16.5,100.15,6.9
218,206,Terrance Ferguson,OKC,22,56,33,23,22.5,106.7,110.7,-4.0,5.5,1.65,16.4,1.9,3.9,2.9,10.0,46.6,48.1,9.2,98.66,0.7
219,220,Abdel Nader,OKC,26,55,37,18,15.8,100.9,105.2,-4.2,6.8,0.88,10.3,1.6,9.5,5.6,11.6,55.9,59.1,16.4,101.79,7.2
220,220,Alex Len,SAC,27,55,18,37,17.6,102.3,107.8,-5.4,8.3,0.91,10.6,9.4,20.2,14.9,11.7,58.0,60.0,17.6,104.70,11.8
221,220,Anthony Tolliver,MEM,35,55,24,31,15.9,105.5,111.6,-6.0,6.4,1.24,15.5,3.5,13.0,8.2,12.5,49.2,51.3,10.8,103.58,4.9
222,220,Damian Jones,ATL,25,55,15,40,16.1,104.7,117.3,-12.6,5.7,1.25,12.5,8.0,15.3,11.5,10.0,68.5,71.2,11.3,104.69,8.0
223,220,Elie Okobo,PHX,22,55,23,32,13.1,105.7,109.0,-3.2,22.7,3.03,31.4,2.2,10.2,6.1,10.4,46.7,51.6,14.7,100.98,7.9
224,220,Josh Richardson,PHI,26,55,33,22,30.8,109.3,106.0,3.3,13.8,1.56,16.6,2.3,7.5,4.9,10.7,49.6,53.3,20.0,100.38,7.8
225,220,Malik Beasley,MIN,23,55,30,25,22.0,109.8,111.6,-1.9,9.3,1.32,10.8,1.4,10.7,5.9,8.2,52.5,54.6,20.8,103.39,8.3
226,220,Malik Monk,CHA,22,55,18,37,21.3,101.8,112.3,-10.5,16.8,1.48,15.8,2.1,10.8,6.3,10.7,49.4,53.0,22.0,98.93,9.1
227,220,Michael Porter Jr.,DEN,22,55,36,19,16.4,113.0,112.4,0.7,7.4,0.94,9.0,7.0,21.4,14.1,9.6,59.0,61.7,21.1,101.26,12.3
228,220,Serge Ibaka,TOR,30,55,40,15,27.0,108.6,105.5,3.1,8.6,0.71,8.5,7.5,20.5,14.2,12.0,56.4,58.3,23.6,102.04,12.4
229,220,Treveon Graham,ATL,26,55,21,34,16.9,103.9,110.1,-6.2,6.9,1.55,13.2,5.0,9.9,7.4,8.5,42.8,45.6,13.0,103.76,3.7
230,220,Tyler Herro,MIA,20,55,34,21,27.4,107.9,109.6,-1.7,13.1,1.39,13.8,1.1,13.1,7.2,9.9,52.0,55.0,21.3,100.21,9.9
231,232,Andrew Wiggins,GSW,25,54,15,39,34.4,107.7,112.8,-5.1,18.0,1.50,13.9,3.3,11.0,7.0,9.3,50.4,53.6,26.9,103.46,10.4
232,232,Davis Bertans,WAS,27,54,20,34,29.3,113.6,113.9,-0.3,8.1,1.56,11.4,2.1,13.0,7.4,7.3,59.8,62.8,18.3,105.96,9.4
233,232,Emmanuel Mudiay,UTA,24,54,34,20,15.7,105.4,107.4,-2.0,21.2,1.53,20.8,2.1,11.7,7.1,13.6,50.8,54.3,21.8,103.02,9.5
234,232,Fred VanVleet,TOR,26,54,40,14,35.7,109.1,104.3,4.8,28.1,2.95,26.7,0.9,8.8,5.0,9.1,50.7,55.3,21.8,100.95,11.6
235,232,Goga Bitadze,IND,20,54,32,22,8.7,102.2,103.7,-1.4,6.6,0.82,10.6,5.2,14.6,10.3,12.9,49.3,52.3,17.0,105.77,7.2
236,232,Malcolm Brogdon,IND,27,54,34,20,30.9,108.1,105.7,2.3,35.0,2.91,28.6,2.8,12.4,7.8,9.8,48.9,54.1,24.9,98.85,13.6
237,232,Raul Neto,PHI,28,54,29,25,12.4,103.8,101.1,2.8,21.8,2.02,24.7,1.6,7.2,4.4,12.2,53.2,56.7,18.1,101.49,9.4
238,232,Willie Cauley-Stein,DAL,26,54,16,38,20.3,102.2,107.7,-5.5,9.8,1.75,15.9,7.2,20.2,13.6,9.1,57.9,58.9,14.4,100.68,11.3
239,240,Bismack Biyombo,CHA,27,53,18,35,19.4,104.1,110.8,-6.6,7.9,1.04,11.2,11.2,17.8,14.5,10.8,54.3,57.0,16.8,96.39,9.7
240,240,LaMarcus Aldridge,SAS,34,53,23,30,33.1,110.2,113.4,-3.2,11.7,1.74,12.0,5.8,16.2,11.0,6.9,53.2,57.1,23.6,99.82,12.0
241,240,Landry Shamet,LAC,23,53,34,19,27.4,112.5,108.2,4.3,9.0,2.36,17.6,0.4,5.8,3.2,7.5,54.6,58.0,13.2,103.11,4.8
242,240,Mario Hezonja,POR,25,53,24,29,16.4,104.7,114.2,-9.5,8.0,1.19,14.8,3.2,15.8,9.6,12.5,47.7,52.5,13.5,104.33,6.7
243,240,Trevor Ariza,POR,35,53,22,31,28.2,109.0,109.3,-0.3,8.1,1.63,18.1,2.2,13.7,8.0,11.1,55.7,59.3,11.7,100.74,7.7
244,245,Gordon Hayward,BOS,30,52,34,18,33.5,113.8,105.4,8.5,17.8,2.21,19.8,3.1,15.9,9.6,9.0,56.1,59.5,20.6,101.89,13.2
245,245,Norman Powell,TOR,27,52,40,12,28.4,109.3,104.6,4.6,9.5,1.18,11.0,1.7,9.8,5.9,9.3,58.6,62.4,21.0,103.48,10.9
246,245,Sterling Brown,MIL,25,52,39,13,14.7,104.0,101.7,2.4,9.4,1.21,14.0,3.7,16.8,10.5,11.5,45.7,48.6,16.2,106.75,8.2
247,245,Wes Iwundu,ORL,25,52,23,29,18.3,104.1,104.6,-0.5,8.9,2.31,16.5,2.3,10.9,6.5,7.1,47.6,54.4,13.4,100.73,6.7
248,249,De'Aaron Fox,SAC,22,51,20,31,32.0,110.7,114.6,-4.0,33.6,2.20,23.7,2.1,9.9,5.9,10.7,51.3,55.8,29.0,102.19,12.4
249,249,Derrick Favors,NOP,28,51,24,27,24.4,112.1,107.9,4.2,8.7,1.47,16.1,12.1,24.9,18.5,10.9,61.8,62.0,13.5,104.39,12.9
250,249,Joel Embiid,PHI,26,51,32,19,29.5,107.2,102.0,5.2,17.8,0.96,11.7,9.1,27.9,18.7,12.2,51.2,59.0,31.5,102.07,19.4
251,249,Kris Dunn,CHI,26,51,19,32,24.9,103.5,103.6,-0.1,19.8,2.54,28.5,1.7,13.2,7.3,11.2,48.7,51.0,14.5,101.61,8.2
252,249,Meyers Leonard,MIA,28,51,34,17,20.3,110.4,105.9,4.5,7.5,1.41,16.3,3.0,21.4,12.6,11.5,62.2,62.7,12.1,98.17,8.5
253,249,Patrick Beverley,LAC,31,51,38,13,26.3,114.2,104.0,10.2,18.0,2.77,30.0,4.0,14.5,9.3,10.8,54.8,56.0,13.1,101.66,8.8
254,249,Paul Millsap,DEN,35,51,30,21,24.3,113.7,104.5,9.3,9.3,1.19,12.7,7.9,15.7,11.8,10.8,54.3,59.1,19.7,97.82,10.2
255,256,Derrick Rose,DET,31,50,17,33,26.0,108.8,112.2,-3.4,37.3,2.21,22.9,2.1,7.1,4.6,10.4,52.0,55.5,30.3,101.76,14.0
256,256,Kevin Porter Jr.,CLE,20,50,15,35,23.2,102.0,113.2,-11.2,14.7,1.17,16.4,1.8,12.1,6.8,14.0,50.5,53.5,20.2,100.15,6.9
257,256,Lauri Markkanen,CHI,23,50,18,32,29.8,105.3,107.3,-2.0,7.7,0.91,9.1,3.8,17.4,10.4,10.0,51.7,56.0,20.9,101.72,10.3
258,256,Yogi Ferrell,SAC,27,50,20,30,10.6,103.1,104.9,-1.8,19.6,2.46,22.8,1.1,8.5,4.6,9.2,48.4,52.8,18.5,101.57,9.1
259,260,Avery Bradley,LAL,29,49,36,13,24.2,111.3,104.0,7.4,7.0,1.34,12.5,1.5,7.7,4.7,9.3,52.6,53.7,15.3,103.08,5.5
260,260,Damion Lee,GSW,27,49,12,37,29.0,105.6,109.7,-4.1,13.9,1.99,17.5,2.1,14.4,8.1,8.8,50.0,54.8,18.4,103.05,8.9
261,260,Omari Spellman,MIN,22,49,11,38,18.1,101.2,109.7,-8.5,8.6,0.87,10.8,7.6,15.5,11.4,12.4,50.3,55.1,17.7,102.39,9.8
262,263,Cody Martin,CHA,24,48,16,32,18.8,104.5,107.7,-3.2,15.4,2.16,25.4,3.9,14.0,8.6,11.8,47.3,50.5,13.1,98.77,7.6
263,263,Damyean Dotson,NYK,26,48,14,34,17.4,102.5,107.8,-5.3,10.5,2.71,15.0,1.1,9.1,5.0,5.5,51.6,52.7,15.8,101.48,7.9
264,263,Javonte Green,BOS,26,48,33,15,9.7,103.7,106.2,-2.6,7.9,1.13,13.3,5.1,13.4,9.4,11.8,53.6,56.4,14.9,103.57,8.6
265,263,Jeff Green,HOU,33,48,28,20,20.0,105.6,109.4,-3.8,8.2,1.19,10.4,2.4,10.8,6.7,8.8,55.2,59.0,18.8,103.94,8.6
266,263,Juancho Hernangomez,MIN,24,48,24,24,17.4,108.6,110.9,-2.3,6.3,1.25,11.4,4.6,18.4,11.1,9.1,49.4,51.8,14.9,105.27,7.2
267,263,Khem Birch,ORL,27,48,19,29,19.2,102.5,109.5,-7.1,7.9,1.61,18.4,8.9,14.4,11.5,11.4,51.0,56.6,10.1,99.62,6.9
268,263,Nassir Little,POR,20,48,22,26,11.9,109.5,112.7,-3.2,5.0,1.47,10.6,4.8,12.0,8.4,7.2,47.7,50.5,13.1,104.18,5.0
269,263,Paul George,LAC,30,48,34,14,29.6,115.0,106.3,8.7,20.5,1.48,15.7,1.7,16.1,9.1,10.6,53.9,58.9,29.2,102.25,14.7
270,263,Rajon Rondo,LAL,34,48,37,11,20.5,108.7,107.3,1.4,34.0,2.64,35.3,2.2,11.9,7.0,13.4,48.0,49.4,18.4,101.73,10.4
271,263,Rui Hachimura,WAS,22,48,15,33,30.1,108.5,116.7,-8.2,8.8,1.64,11.6,5.1,15.5,10.1,7.1,48.9,53.5,18.9,103.46,9.1
272,273,Cheick Diallo,PHX,23,47,20,27,10.2,103.9,107.7,-3.8,7.6,0.69,10.3,6.3,20.8,13.6,15.0,65.1,68.8,16.9,102.11,12.3
273,273,Mike Conley,UTA,32,47,26,21,29.0,109.7,107.6,2.1,23.6,2.26,22.5,2.4,8.3,5.4,10.0,49.4,53.7,22.3,100.61,9.6
274,273,Mike Muscala,OKC,28,47,26,21,12.2,103.4,105.7,-2.3,10.6,2.35,15.6,2.7,15.6,9.2,6.6,55.0,56.9,16.0,104.31,8.3
275,273,Nickeil Alexander-Walker,NOP,21,47,19,28,12.6,110.0,113.5,-3.6,21.2,1.65,20.9,1.5,12.2,6.8,12.7,45.5,47.3,23.3,104.60,6.9
276,273,Rodions Kurucs,BKN,22,47,18,29,14.5,102.8,104.2,-1.4,10.5,1.11,17.5,3.3,14.1,8.8,15.8,54.0,55.5,14.2,105.86,6.7
277,273,Timothe Luwawu-Cabarrot,BKN,25,47,20,27,18.1,103.5,104.8,-1.3,5.2,0.78,7.8,3.0,9.9,6.5,10.0,55.0,59.9,16.2,104.28,6.9
278,273,Troy Daniels,DEN,28,47,34,13,11.3,103.7,103.3,0.4,4.7,1.42,7.8,2.0,6.8,4.4,5.5,51.1,51.8,15.5,102.59,5.5
279,280,Hamidou Diallo,OKC,21,46,25,21,19.5,102.8,101.9,0.9,6.0,0.71,8.8,4.6,12.4,8.6,12.5,47.3,49.1,17.3,102.96,6.1
280,280,Harry Giles III,SAC,22,46,22,24,14.5,106.7,115.0,-8.2,13.5,1.36,15.9,6.5,24.1,14.9,11.6,55.4,58.0,20.6,102.08,10.3
281,280,Jeremy Lamb,IND,28,46,27,19,28.1,108.9,109.8,-0.9,10.7,1.92,14.2,1.9,13.5,7.9,7.4,50.6,54.7,19.5,99.33,9.5
282,280,Thomas Bryant,WAS,22,46,15,31,24.9,109.4,116.0,-6.6,10.7,1.57,13.8,8.1,19.8,13.9,8.8,62.6,64.9,18.5,104.26,13.0
283,284,Caris LeVert,BKN,25,45,21,24,29.6,109.8,109.5,0.2,24.2,1.69,17.6,3.4,9.6,6.5,10.4,48.0,51.4,28.4,102.65,11.1
284,284,D'Angelo Russell,MIN,24,45,11,34,32.3,106.2,114.3,-8.1,32.7,1.94,20.8,1.1,10.7,5.7,10.7,51.9,55.6,30.5,104.75,12.5
285,284,Elfrid Payton,NYK,26,45,17,28,27.7,109.4,112.3,-3.0,34.7,3.36,36.0,3.9,12.6,8.1,10.7,45.5,47.0,19.0,100.50,11.1
286,284,Jared Dudley,LAL,34,45,30,15,8.1,101.7,98.4,3.3,10.4,3.50,28.9,1.7,11.9,6.9,8.2,55.0,55.8,8.1,100.67,6.0
287,284,Ky Bowman,GSW,23,45,9,36,22.6,99.8,108.2,-8.4,20.2,1.87,24.3,2.2,9.3,5.7,13.0,46.9,49.4,16.8,101.63,6.7
