,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
288,284,Michael Carter-Williams,ORL,28,45,21,24,18.5,109.5,108.1,1.4,19.2,2.10,23.6,5.0,12.1,8.4,11.3,46.9,53.5,17.5,100.39,9.6
289,284,Moritz Wagner,WAS,23,45,15,30,18.6,107.2,111.4,-4.2,10.0,0.85,13.1,6.3,20.2,12.9,15.4,59.2,63.8,17.9,107.45,9.3
290,291,Boban Marjanovic,DAL,31,44,21,23,9.6,116.0,110.5,5.5,7.3,0.67,7.0,15.8,29.8,22.9,10.5,58.3,61.2,25.8,101.49,15.9
291,291,Chris Silva,MIA,23,44,27,17,7.9,103.8,109.8,-6.0,10.3,0.72,14.4,16.2,18.4,17.3,20.0,61.5,65.1,15.5,103.06,8.4
292,291,Dewayne Dedmon,ATL,30,44,17,27,17.6,107.4,108.1,-0.7,4.1,0.39,6.3,7.5,24.1,15.7,16.4,44.3,47.3,17.9,100.29,6.5
293,291,Keita Bates-Diop,DEN,24,44,10,34,16.9,100.3,110.9,-10.6,6.4,1.76,9.6,3.0,13.1,7.8,5.4,50.0,53.9,15.6,103.31,8.6
294,291,Marc Gasol,TOR,35,44,35,9,26.4,109.0,98.9,10.1,17.3,2.49,29.1,2.7,18.7,11.2,11.7,52.9,55.1,13.3,101.90,9.6
295,291,Marko Guduric,MEM,25,44,19,25,11.0,104.4,107.1,-2.6,12.7,1.25,18.2,2.8,11.5,7.2,14.6,47.5,51.4,16.8,105.41,6.6
296,291,Quinn Cook,LAL,27,44,31,13,11.5,107.0,102.5,4.5,13.9,1.48,16.3,2.0,7.1,4.6,11.0,49.8,50.9,20.1,103.66,7.2
297,291,Richaun Holmes,SAC,26,44,16,28,28.2,110.8,109.6,1.2,5.0,0.81,8.5,10.1,19.1,14.5,10.6,64.8,68.1,15.6,98.72,11.5
298,299,Daniel Gafford,CHI,21,43,15,28,14.2,102.6,104.5,-1.9,5.1,0.72,10.0,8.1,9.2,8.7,13.7,70.1,68.6,13.1,102.14,7.6
299,299,DeAndre' Bembry,ATL,25,43,10,33,21.3,98.9,110.6,-11.8,13.0,1.35,20.7,3.4,12.3,7.7,15.3,48.9,50.0,13.7,105.69,6.9
300,299,Draymond Green,GSW,30,43,10,33,28.4,103.2,110.4,-7.2,31.0,2.71,37.1,1.8,19.2,10.4,13.7,44.6,48.9,15.6,102.94,10.0
301,299,Shaquille Harrison,CHI,26,43,14,29,11.3,106.5,99.7,6.8,14.7,2.58,19.1,4.2,13.9,8.7,7.4,51.5,55.9,17.6,101.88,11.4
302,299,Wendell Carter Jr.,CHI,21,43,15,28,29.2,104.8,105.3,-0.5,6.2,0.71,9.5,10.2,21.6,15.6,13.4,54.2,59.0,16.2,100.79,10.3
303,304,Aron Baynes,PHX,33,42,19,23,22.2,110.2,111.7,-1.5,10.8,1.34,12.7,7.5,17.8,12.6,9.5,55.8,58.1,20.5,103.02,9.4
304,304,Gary Clark,ORL,25,42,23,19,13.5,104.2,109.3,-5.1,4.3,1.70,10.4,5.8,11.6,8.6,6.1,55.3,56.8,10.5,104.16,6.5
305,306,John Collins,ATL,22,41,15,26,33.2,107.0,112.1,-5.1,7.5,0.80,7.5,8.0,20.8,14.4,9.3,63.2,65.9,22.4,104.32,15.2
306,306,Matt Thomas,TOR,25,41,31,10,10.7,106.0,101.8,4.2,7.6,1.38,11.5,1.8,10.0,6.0,8.3,64.3,65.0,15.2,103.96,9.3
307,306,Terance Mann,LAC,23,41,27,14,8.8,103.1,103.0,0.1,20.9,2.94,32.7,2.6,11.2,7.0,11.1,51.3,54.5,12.3,105.91,7.4
308,306,Thabo Sefolosha,HOU,36,41,27,14,10.6,110.7,106.7,3.9,7.4,1.67,18.7,4.3,15.2,9.6,11.2,48.9,48.7,10.0,106.61,6.4
309,310,Alfonzo McKinnie,CLE,27,40,11,29,14.8,105.6,113.0,-7.4,3.2,0.54,6.2,6.1,13.1,9.5,11.6,46.8,49.3,14.7,101.43,4.7
310,310,Dwight Powell,DAL,28,40,25,15,26.5,116.3,107.4,8.9,7.6,1.64,15.8,7.1,13.2,10.2,9.7,65.9,67.7,12.6,99.41,9.4
311,310,Dzanan Musa,BKN,21,40,20,20,12.2,102.5,105.1,-2.5,13.1,1.19,15.5,3.9,11.7,7.9,13.0,42.7,48.4,19.3,105.02,7.4
312,310,Isaiah Thomas,WAS,31,40,14,26,23.1,109.8,120.2,-10.4,22.4,1.90,21.3,1.1,6.3,3.6,11.3,50.0,53.1,23.6,105.14,7.0
313,310,John Henson,DET,29,40,8,32,15.0,104.0,104.7,-0.7,13.3,1.50,19.2,7.7,19.1,13.4,12.8,57.9,57.8,16.0,100.77,10.8
314,310,Shake Milton,PHI,23,40,23,17,20.1,113.9,113.8,0.1,18.2,2.21,22.8,1.8,9.3,5.5,10.3,58.8,61.7,18.6,100.19,8.4
315,316,Clint Capela,ATL,26,39,22,17,32.8,110.0,107.4,2.5,5.6,0.76,8.8,11.8,26.5,19.1,11.6,62.9,62.6,15.6,104.64,14.3
316,316,Deonte Burton,OKC,26,39,22,17,9.1,91.3,104.1,-12.7,7.6,0.89,10.2,1.7,11.9,6.9,11.4,38.4,39.6,17.3,105.82,3.5
317,316,Dwayne Bacon,CHA,24,39,10,29,17.6,100.9,109.1,-8.2,12.1,1.41,14.6,2.0,12.4,6.9,10.4,38.7,41.9,18.9,99.14,4.9
318,316,Frank Kaminsky,PHX,27,39,19,20,19.9,108.0,109.0,-1.0,14.4,2.03,16.4,4.3,17.9,11.0,8.1,51.6,54.5,20.4,104.50,9.9
319,316,Kenrich Williams,NOP,25,39,12,27,21.3,107.4,108.5,-1.0,8.7,2.59,24.2,5.5,15.7,10.4,9.3,43.2,42.9,8.7,103.37,5.2
320,316,Tyler Johnson,BKN,28,39,16,23,18.2,103.8,109.4,-5.7,15.3,2.55,19.6,2.3,7.6,4.9,7.7,46.4,50.4,17.7,105.09,6.6
321,322,Deandre Ayton,PHX,21,38,20,18,32.5,112.5,108.5,4.0,9.1,0.90,9.5,12.0,22.5,17.4,10.6,54.8,56.8,23.1,101.95,13.7
322,322,Grayson Allen,MEM,24,38,16,22,18.9,105.1,111.1,-6.0,10.4,1.58,14.7,1.0,10.3,5.6,9.3,58.0,60.9,17.1,105.52,8.3
323,322,Ian Mahinmi,WAS,33,38,15,23,21.3,109.5,114.0,-4.5,8.4,1.09,13.9,8.9,17.6,13.0,12.8,50.7,54.5,15.4,102.05,7.8
324,322,Jabari Parker,SAC,25,38,9,29,24.2,110.4,115.3,-4.9,11.0,1.06,11.4,6.5,17.0,11.6,10.8,54.8,57.1,23.3,105.12,11.3
325,322,Sekou Doumbouya,DET,19,38,10,28,19.8,104.0,114.8,-10.8,3.7,0.54,6.2,2.6,13.7,7.9,11.4,44.9,47.4,16.4,98.84,3.9
326,327,Allen Crabbe,MIN,28,37,5,32,17.6,97.5,112.5,-15.0,7.3,1.94,14.2,1.4,9.8,5.3,7.3,45.8,47.0,12.2,106.22,4.3
327,327,Carsen Edwards,BOS,22,37,25,12,9.5,94.9,100.4,-5.5,11.1,1.60,13.8,1.4,10.7,5.9,8.6,42.2,44.4,17.1,105.10,5.2
328,327,D.J. Wilson,MIL,24,37,29,8,9.8,98.4,104.7,-6.3,10.4,1.32,13.6,3.1,18.1,11.2,10.3,46.2,47.5,17.5,107.13,7.6
329,327,Jordan McRae,DET,29,37,12,25,21.2,109.7,113.7,-4.1,17.4,2.16,16.9,2.2,13.9,7.8,7.8,46.9,51.5,23.9,104.59,9.3
330,327,Patrick McCaw,TOR,24,37,27,10,24.5,106.1,105.5,0.6,11.8,2.72,28.4,2.0,6.8,4.5,10.4,48.5,50.0,9.3,101.83,5.0
331,332,Denzel Valentine,CHI,26,36,12,24,13.6,99.7,104.7,-5.0,14.7,1.65,13.9,1.6,13.8,7.2,8.4,50.6,51.1,22.9,100.55,9.4
332,332,Eric Gordon,HOU,31,36,21,15,28.2,110.8,110.4,0.4,8.0,1.26,9.0,0.8,5.6,3.2,7.2,47.3,51.0,21.5,107.46,5.6
333,332,Justin James,SAC,23,36,14,22,6.5,97.8,100.2,-2.4,11.8,2.25,15.0,2.4,11.1,6.6,6.7,47.0,47.7,18.1,105.56,7.5
334,332,Luguentz Dort,OKC,21,36,26,10,22.8,112.6,108.3,4.4,4.5,1.23,9.4,3.0,6.6,4.9,7.7,46.3,50.6,13.9,100.00,3.4
335,332,Luke Kornet,CHI,24,36,11,25,15.5,103.4,107.0,-3.6,8.2,2.29,13.0,3.7,11.8,7.5,5.7,52.1,53.9,16.3,101.45,7.3
336,332,Noah Vonleh,DEN,24,36,13,23,10.5,98.9,103.9,-5.0,11.5,1.33,17.9,8.4,20.5,14.3,13.5,58.2,62.2,13.5,106.23,12.3
337,332,Wayne Ellington,NYK,32,36,9,27,15.5,102.4,105.5,-3.1,11.7,2.44,18.3,0.7,10.4,5.4,7.5,49.4,50.9,14.6,99.59,6.8
338,339,Dante Exum,CLE,24,35,10,25,13.9,98.2,107.1,-8.8,12.4,1.29,19.0,2.4,10.9,6.6,14.8,53.4,57.6,14.5,101.12,7.5
339,339,Karl-Anthony Towns,MIN,24,35,10,25,33.9,113.9,115.4,-1.5,21.0,1.39,15.7,7.5,24.0,15.5,11.3,60.0,64.2,27.8,104.69,16.8
340,339,Wilson Chandler,BKN,33,35,16,19,21.0,101.7,108.2,-6.4,8.0,1.15,14.7,1.4,16.4,9.1,12.8,50.5,53.1,12.8,102.59,6.5
341,342,Brandon Goodwin,ATL,24,34,13,21,12.7,94.5,108.2,-13.8,20.8,1.76,18.0,2.3,13.2,7.6,10.2,46.8,50.7,22.0,104.54,9.4
342,342,Dennis Smith Jr.,NYK,22,34,7,27,15.8,95.7,112.8,-17.1,29.7,1.69,25.1,3.4,10.2,6.7,14.8,37.9,39.9,22.3,101.15,4.9
343,342,JaKarr Sampson,IND,27,34,21,13,13.8,105.7,103.8,1.9,5.8,1.40,13.0,4.2,14.1,9.2,9.3,60.0,61.5,12.6,103.67,7.5
344,342,Jonathan Isaac,ORL,22,34,15,19,28.8,106.4,105.7,0.7,7.4,0.98,10.4,5.6,17.7,11.5,10.6,51.8,55.2,18.1,99.83,10.8
345,346,Admiral Schofield,WAS,23,33,9,24,11.2,102.9,110.0,-7.1,5.7,2.14,12.4,1.7,10.6,5.9,5.8,48.4,50.2,11.8,103.13,3.5
346,346,Chris Clemons,HOU,22,33,19,14,8.8,98.9,107.7,-8.8,16.2,1.42,14.0,1.2,8.0,4.6,9.8,53.2,54.8,23.5,106.65,8.5
347,346,Skal Labissiere,ATL,24,33,14,19,17.2,107.8,106.5,1.3,10.6,1.40,17.9,10.5,15.5,13.1,12.8,56.1,58.8,13.9,103.40,9.3
348,346,Theo Pinson,NYK,24,33,15,18,11.1,95.1,99.7,-4.6,24.0,1.70,22.4,2.4,10.1,6.4,13.2,33.9,37.0,21.8,102.85,5.1
349,346,Trey Burke,DAL,27,33,16,17,15.8,113.7,111.7,2.0,23.4,3.95,25.5,3.0,6.6,4.8,6.4,52.6,54.8,19.6,98.99,10.2
350,351,James Johnson,MIN,33,32,14,18,19.4,109.1,113.8,-4.6,17.7,1.54,20.7,3.8,14.5,9.0,13.4,55.6,57.2,18.6,105.48,8.6
351,351,Romeo Langford,BOS,20,32,22,10,11.6,111.1,102.2,8.9,4.5,1.18,11.2,3.8,6.5,5.2,9.5,38.1,43.4,11.3,102.20,2.4
352,353,Edmond Sumner,IND,24,31,16,15,14.4,104.7,107.3,-2.6,16.7,2.50,23.7,2.4,7.3,4.9,9.5,47.9,49.1,16.7,103.08,5.8
353,353,Kelan Martin,MIN,24,31,12,19,16.0,101.4,103.1,-1.7,7.1,1.15,9.7,2.1,15.4,8.5,8.4,46.1,50.6,17.1,106.45,7.7
354,353,Reggie Jackson,LAC,30,31,16,15,24.0,112.6,105.9,6.7,26.3,2.47,24.0,2.3,9.4,6.0,9.7,49.8,52.9,22.9,99.50,9.8
355,353,Ty Jerome,PHX,22,31,16,15,10.6,97.4,110.9,-13.5,22.2,2.44,24.2,1.9,12.0,6.6,9.9,39.8,42.5,17.0,103.08,6.6
356,353,Willy Hernangomez,CHA,26,31,7,24,12.1,102.2,104.8,-2.6,13.6,0.97,12.8,10.5,24.3,17.1,13.3,55.0,57.6,22.2,98.76,14.4
357,358,Bruno Caboclo,HOU,24,30,11,19,8.1,99.3,104.3,-5.1,7.6,0.92,10.2,8.1,14.5,11.1,11.0,46.1,48.4,17.0,108.49,8.1
358,358,Jahlil Okafor,NOP,24,30,9,21,15.6,105.7,115.7,-10.1,12.1,0.97,14.1,9.4,16.4,12.8,14.4,62.7,64.2,19.5,103.21,10.9
359,358,Jordan McLaughlin,MIN,24,30,7,23,19.7,105.3,111.1,-5.8,30.3,4.03,35.8,1.0,7.9,4.0,8.9,57.0,58.7,15.1,106.50,11.0
360,358,Naz Reid,MIN,20,30,8,22,16.5,108.4,107.6,0.7,10.6,1.59,10.9,6.0,17.6,11.5,6.8,47.7,50.5,23.4,105.60,8.5
361,358,Wenyen Gabriel,POR,23,30,10,20,7.8,104.6,111.9,-7.2,4.6,0.50,9.8,8.0,14.8,11.0,19.5,50.0,54.6,12.4,106.25,4.3
362,363,Gary Payton II,WAS,27,29,13,16,14.9,101.7,116.1,-14.3,15.8,2.40,25.7,5.3,12.7,8.8,10.7,47.0,47.3,12.9,102.83,6.9
363,363,J.J. Barea,DAL,36,29,15,14,15.5,112.6,109.7,2.9,36.5,2.95,30.5,2.2,9.7,5.8,10.4,48.8,51.2,24.5,99.70,10.5
364,363,Jacob Evans,MIN,23,29,8,21,14.4,99.0,110.0,-11.0,12.0,1.24,15.2,1.9,7.7,4.6,12.3,38.4,43.6,16.7,103.95,3.3
365,363,Jordan Bell,CLE,25,29,8,21,8.8,108.0,109.7,-1.6,9.0,0.76,13.6,11.0,18.7,14.9,17.8,55.2,57.7,15.9,104.75,9.6
366,363,Kyle O'Quinn,PHI,30,29,18,11,10.8,106.6,111.5,-4.9,22.5,2.55,31.1,9.9,26.5,17.8,12.2,53.5,54.4,14.8,100.49,12.9
367,363,PJ Dozier,DEN,23,29,18,11,14.2,109.4,115.2,-5.7,21.6,2.33,24.2,2.4,10.8,6.6,10.4,46.8,49.5,19.9,102.17,7.1
368,363,Reggie Bullock,NYK,29,29,9,20,23.6,103.8,109.6,-5.8,8.7,2.21,14.4,1.8,8.2,4.9,6.5,48.4,50.2,15.3,100.02,5.8
369,363,Robert Williams III,BOS,22,29,19,10,13.4,115.1,109.0,6.1,9.9,1.29,18.0,10.3,20.9,15.8,14.0,72.7,72.8,13.5,102.18,13.8
370,371,Chandler Hutchison,CHI,24,28,8,20,18.8,97.0,108.9,-11.9,7.7,0.96,9.9,3.2,18.0,10.1,10.3,49.1,52.1,18.3,105.15,8.6
371,371,Chris Chiozza,BKN,24,28,14,14,14.3,107.8,98.5,9.3,29.5,2.59,32.3,2.0,10.2,5.9,12.5,48.9,49.9,17.5,105.29,9.5
372,371,Ed Davis,UTA,31,28,16,12,10.8,95.2,110.4,-15.2,6.2,0.92,15.6,10.7,23.4,16.8,16.9,47.8,48.9,9.2,99.65,5.9
373,371,Luke Kennard,DET,24,28,11,17,32.9,109.2,111.3,-2.1,18.8,2.67,21.7,1.0,9.5,5.4,8.1,54.8,58.9,19.3,98.61,9.8
374,371,Malcolm Miller,TOR,27,28,24,4,5.8,119.0,103.2,15.9,8.2,2.75,22.9,1.3,7.7,4.7,8.3,55.2,53.8,9.0,103.76,3.5
375,371,TJ Leaf,IND,23,28,16,12,7.9,97.8,97.5,0.2,5.7,1.13,8.2,9.4,17.4,13.6,7.3,44.8,45.1,18.0,106.37,9.2
376,377,Anzejs Pasecniks,WAS,24,27,9,18,16.2,109.6,109.4,0.2,5.8,0.75,9.9,8.6,15.3,11.7,13.2,52.6,55.1,15.1,104.65,5.7
377,377,Caleb Swanigan,POR,23,27,12,15,10.7,108.0,114.5,-6.5,13.8,0.84,25.4,9.9,24.8,17.6,30.3,59.6,59.7,13.2,104.23,5.4
378,377,Tim Frazier,DET,29,27,9,18,13.1,100.5,107.4,-6.9,39.1,2.58,39.6,2.4,7.1,4.7,15.3,41.5,46.4,17.1,100.04,6.8
379,380,Derrick Walton Jr.,DET,25,26,15,11,9.6,103.7,104.6,-0.9,15.5,5.40,36.0,0.7,5.4,3.0,6.7,59.0,61.7,7.9,103.71,5.8
380,380,Tyson Chandler,HOU,37,26,15,11,8.4,109.7,104.1,5.7,3.7,0.75,15.8,9.7,17.2,13.3,21.1,77.8,71.7,5.7,107.95,6.1
381,382,Brandon Knight,DET,28,25,4,21,18.5,108.8,116.4,-7.6,21.6,1.82,23.8,0.9,9.3,4.7,13.1,48.8,50.3,20.7,98.80,5.2
382,382,Michael Kidd-Gilchrist,DAL,26,25,12,13,11.2,103.5,99.3,4.2,7.7,0.88,13.7,4.5,16.9,10.7,15.7,37.1,41.6,13.4,98.24,4.0
383,382,Stanley Johnson,TOR,24,25,19,6,6.0,101.5,96.7,4.8,20.0,1.33,19.8,4.1,16.5,10.5,14.9,43.2,45.4,21.4,105.79,8.5
384,385,Allonzo Trier,NYK,24,24,2,22,12.1,100.0,111.1,-11.1,16.4,1.27,15.9,1.8,7.8,4.6,12.5,57.1,62.0,20.8,102.19,9.2
385,385,Courtney Lee,DAL,34,24,15,9,14.4,116.8,110.1,6.7,4.4,1.09,11.2,1.9,7.0,4.4,10.3,61.6,62.9,11.6,101.35,5.2
386,385,DeMarre Carroll,HOU,33,24,10,14,12.1,105.5,105.5,0.0,11.6,1.47,19.5,4.2,13.8,9.3,13.3,43.9,51.5,14.8,104.90,5.9
387,385,Norvel Pelle,PHI,27,24,12,12,9.7,101.2,116.9,-15.7,4.9,0.44,9.9,8.1,22.0,14.9,22.2,52.1,52.6,13.1,100.67,4.7
388,385,Zion Williamson,NOP,19,24,11,13,27.8,112.0,106.9,5.1,11.9,0.85,9.1,9.2,11.4,10.4,10.8,59.2,61.6,29.1,107.01,14.1
389,390,Isaiah Hartenstein,HOU,22,23,16,7,11.6,113.3,104.6,8.7,9.5,1.13,16.1,10.7,20.0,15.6,14.3,65.7,67.4,14.4,105.37,11.8
390,390,Jake Layman,MIN,26,23,11,12,22.0,106.6,104.6,2.0,4.1,0.63,6.5,3.0,7.5,5.2,10.4,52.0,54.4,16.5,109.70,5.9
391,392,Ante Zizic,CLE,23,22,4,18,10.0,114.2,112.9,1.3,3.8,0.60,6.3,8.4,21.1,14.9,10.5,56.9,59.7,16.8,101.71,10.1
392,392,Cristiano Felicio,CHI,27,22,6,16,17.5,111.1,118.8,-7.7,5.3,0.89,16.3,14.4,13.9,14.2,18.4,63.0,67.1,8.8,99.68,6.7
393,392,Drew Eubanks,SAS,23,22,13,9,12.4,101.5,112.5,-11.0,8.9,0.71,12.9,9.9,20.3,15.1,18.1,64.9,68.2,15.0,107.21,10.4
394,392,Josh Jackson,MEM,23,22,10,12,17.3,108.7,106.2,2.5,12.5,1.25,14.5,2.7,12.8,7.8,11.6,51.3,54.7,21.4,105.89,9.2
395,392,Nicolas Batum,CHA,31,22,6,16,23.0,108.6,111.9,-3.3,17.3,3.00,38.2,4.9,14.6,9.7,12.7,43.2,46.3,9.3,97.67,6.8
396,392,Vincent Poirier,BOS,26,22,18,4,5.9,99.7,106.1,-6.5,8.8,1.00,14.5,9.0,19.5,14.4,14.5,48.6,52.5,14.1,108.38,7.7
397,398,Andre Iguodala,MIA,36,21,10,11,19.9,106.9,108.8,-1.9,18.1,1.96,29.8,4.0,13.2,8.8,15.2,51.1,50.7,12.1,103.94,7.4
398,398,Juwan Morgan,UTA,23,21,12,9,6.4,112.3,100.3,12.0,5.3,1.00,15.0,7.0,12.8,10.0,15.0,63.5,64.8,10.1,105.13,6.1
399,398,Rodney Hood,POR,27,21,8,13,29.5,112.3,111.6,0.6,6.8,1.68,13.6,1.5,9.2,5.4,8.1,60.8,62.5,13.7,103.31,7.4
400,401,David Nwaba,HOU,27,20,8,12,13.4,102.1,94.9,7.2,4.6,1.00,8.0,2.7,10.9,7.1,8.0,60.6,62.7,13.9,104.69,9.8
401,401,Kevon Looney,GSW,24,20,6,14,13.1,92.6,110.9,-18.3,12.0,1.67,17.5,9.8,15.1,12.3,10.5,37.3,40.3,14.7,103.12,5.6
402,401,Kyrie Irving,BKN,28,20,8,12,32.9,112.7,113.1,-0.4,33.1,2.46,20.0,3.2,12.0,7.5,8.1,54.6,59.5,31.8,104.28,16.4
403,401,Rayjon Tucker,UTA,22,20,12,8,8.1,106.3,113.3,-6.9,4.3,0.63,7.6,1.7,11.3,6.1,12.1,50.0,58.4,15.2,103.31,6.8
404,401,Thanasis Antetokounmpo,MIL,27,20,16,4,6.4,97.0,103.8,-6.8,17.4,1.25,18.3,8.5,8.1,8.3,14.6,50.0,49.6,20.2,109.71,6.2
405,406,Evan Turner,MIN,31,19,3,16,13.2,92.2,103.6,-11.4,23.5,1.46,27.9,2.8,10.7,6.7,19.1,37.3,42.4,15.4,107.37,6.2
406,406,John Konchar,MEM,24,19,9,10,9.5,109.7,104.8,4.9,16.1,3.14,33.3,9.3,15.2,12.2,10.6,71.6,71.3,9.7,101.51,13.1
407,406,Melvin Frazier Jr.,ORL,23,19,6,13,6.6,96.7,111.7,-15.0,3.9,0.60,6.8,1.4,6.7,3.8,11.4,55.9,55.9,12.9,104.44,5.4
408,406,Oshae Brissett,TOR,22,19,15,4,7.1,108.1,96.5,11.6,7.4,1.00,12.7,6.3,10.9,8.7,12.7,40.3,45.8,14.5,100.75,4.2
409,406,Victor Oladipo,IND,28,19,11,8,27.8,105.0,106.1,-1.1,15.9,1.19,14.9,1.7,11.6,6.9,12.5,46.1,50.6,25.9,101.47,8.6
410,411,Al-Farouq Aminu,ORL,29,18,7,11,21.1,94.7,100.1,-5.4,8.8,1.24,15.2,5.3,15.8,10.2,12.3,34.3,39.5,12.7,100.15,6.3
411,411,Amile Jefferson,ORL,27,18,5,13,4.1,96.9,88.4,8.5,7.8,1.33,14.3,11.2,16.3,13.6,10.7,35.7,37.2,12.9,101.71,5.1
412,411,Amir Coffey,LAC,23,18,11,7,8.8,104.1,104.6,-0.5,13.9,1.75,17.3,2.5,6.6,4.7,9.9,48.1,49.3,17.4,104.61,4.7
413,411,Blake Griffin,DET,31,18,8,10,28.5,109.3,111.9,-2.6,18.4,1.48,15.1,3.2,12.8,7.9,10.3,40.6,47.6,27.7,98.24,8.4
414,411,Caleb Martin,CHA,24,18,6,12,17.6,103.2,102.4,0.8,12.2,1.53,17.4,3.0,8.6,5.8,11.4,56.0,59.5,15.2,95.85,7.7
415,411,Chimezie Metu,SAS,23,18,8,10,5.8,100.4,107.2,-6.7,16.4,1.00,14.7,10.3,18.6,14.4,14.7,57.1,60.8,21.8,103.04,15.7
416,411,Garrison Mathews,WAS,23,18,8,10,12.6,111.8,104.7,7.1,6.3,1.25,11.6,2.5,7.5,5.0,9.3,59.8,69.1,13.7,103.85,7.8
417,411,Yuta Watanabe,MEM,25,18,9,9,5.8,103.1,99.1,4.0,6.6,2.50,11.1,5.9,11.8,8.7,4.4,48.5,48.0,14.9,103.31,7.0
418,419,Alize Johnson,IND,24,17,10,7,6.9,107.3,98.4,8.9,7.5,1.00,14.9,12.2,24.1,18.2,14.9,46.6,50.9,13.3,105.60,9.8
419,419,Keldon Johnson,SAS,20,17,8,9,17.7,114.7,103.4,11.3,6.6,1.15,10.9,3.3,14.6,9.2,9.5,66.9,71.1,16.4,108.34,11.2
420,419,Ryan Broekhoff,PHI,29,17,10,7,10.6,115.5,113.4,2.1,8.3,1.83,13.9,2.5,20.2,11.2,7.6,54.2,56.8,15.5,103.40,8.4
421,422,Dragan Bender,GSW,22,16,10,6,17.8,105.9,104.8,1.1,14.2,1.33,19.0,6.0,18.3,12.6,14.3,52.7,54.5,18.0,103.13,7.9
422,422,Jalen McDaniels,CHA,22,16,7,9,18.3,105.3,108.8,-3.6,6.9,1.18,12.9,5.0,17.2,11.0,10.9,53.6,57.4,13.1,96.06,7.5
423,424,Jaylen Nowell,MIN,20,15,2,13,10.1,99.7,98.5,1.2,19.4,6.33,23.2,1.6,6.5,3.8,3.7,38.7,47.1,16.5,107.46,8.0
424,424,Johnathan Williams,WAS,25,15,7,8,12.0,101.3,112.9,-11.6,6.4,1.60,15.1,11.9,21.5,16.5,9.4,55.9,56.6,10.0,99.86,10.3
425,424,Nicolas Claxton,BKN,21,15,5,10,12.5,94.1,109.7,-15.6,14.2,1.78,19.5,9.0,11.2,10.1,11.0,57.3,57.7,14.4,105.20,9.2
426,427,Alen Smailagic,GSW,19,14,1,13,9.9,106.2,109.2,-3.0,13.3,1.18,18.1,7.7,11.0,9.5,15.3,53.8,61.0,17.5,104.89,8.9
427,427,Otto Porter Jr.,CHI,27,14,5,9,23.6,110.2,107.0,3.2,11.3,2.27,13.4,3.6,10.8,7.0,5.9,52.9,55.0,20.1,102.09,9.5
428,427,Tyrone Wallace,ATL,26,14,3,11,11.5,93.9,102.3,-8.3,12.3,1.30,17.3,1.6,12.3,6.5,13.3,33.0,38.9,15.4,104.30,3.2
429,427,Vlatko Cancar,DEN,23,14,7,7,3.2,104.1,110.1,-6.0,8.6,1.00,13.0,10.9,11.9,11.4,13.0,43.3,50.7,17.7,103.57,5.2
430,431,DaQuan Jeffries,SAC,22,13,4,9,10.9,112.9,109.8,3.0,6.0,3.50,13.5,2.1,10.5,6.3,3.8,56.3,58.6,12.9,109.70,5.6
431,431,Iman Shumpert,BKN,30,13,9,4,18.5,97.2,106.2,-9.0,7.8,1.20,13.5,3.5,9.2,6.4,11.2,39.1,40.3,13.4,99.83,3.9
