,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
432,431,Jaylen Hoard,POR,21,13,7,6,7.9,112.1,109.1,3.0,5.4,1.00,8.9,11.1,15.8,13.3,8.9,46.9,50.4,15.3,103.22,8.8
433,431,Johnathan Motley,LAC,25,13,8,5,3.2,111.1,105.4,5.7,30.8,1.60,25.8,7.7,18.9,13.2,16.1,76.7,77.4,23.5,106.16,17.2
434,431,Juan Toscano-Anderson,GSW,27,13,3,10,20.9,99.5,111.5,-12.0,14.4,1.63,24.3,3.1,16.3,9.3,15.0,52.4,52.9,12.5,100.55,7.4
435,431,Marvin Bagley III,SAC,21,13,2,11,25.7,102.0,114.6,-12.6,5.0,0.56,4.8,8.2,20.1,14.0,8.7,47.9,51.2,24.8,101.48,9.7
436,431,Michael Frazier,HOU,26,13,7,6,11.1,94.2,110.2,-16.0,2.1,0.40,4.7,0.6,6.7,3.3,11.6,31.0,38.4,11.5,109.73,-2.4
437,431,Tyler Cook,DEN,22,13,3,10,4.2,107.9,117.6,-9.8,3.1,0.33,5.0,10.3,14.8,12.5,15.0,66.7,74.1,15.0,103.42,10.1
438,439,Dean Wade,CLE,23,12,1,11,6.0,107.0,113.5,-6.5,3.9,0.67,11.1,3.8,21.3,12.3,16.7,76.9,74.4,9.1,105.19,8.9
439,439,Mfiondu Kabengele,LAC,22,12,9,3,5.4,104.4,103.6,0.8,5.0,1.00,5.3,1.7,15.9,8.9,5.3,57.8,61.4,24.2,101.34,11.2
440,441,Adam Mokoka,CHI,21,11,3,8,10.2,121.4,104.4,17.1,4.3,2.00,11.4,5.7,2.9,4.4,5.7,53.6,53.8,11.0,100.37,2.3
441,441,Antonius Cleveland,DAL,26,11,6,5,4.2,107.4,115.2,-7.8,3.4,0.50,5.3,3.7,12.2,7.4,10.5,28.6,34.0,15.9,101.80,-0.8
442,441,Devon Hall,OKC,24,11,6,5,7.3,98.4,94.6,3.8,21.7,2.60,25.0,1.9,6.0,3.7,9.6,26.7,29.8,18.2,110.58,1.5
443,441,Jarred Vanderbilt,MIN,21,11,6,5,4.2,90.5,113.9,-23.4,5.7,0.29,11.1,6.5,14.3,10.2,38.9,62.5,67.6,13.3,109.85,4.9
444,441,Justise Winslow,MEM,24,11,7,4,32.0,106.2,99.9,6.4,18.3,1.83,21.0,4.3,15.4,9.8,11.4,41.1,44.0,19.0,104.72,7.4
445,441,Quinndary Weatherspoon,SAS,23,11,5,6,7.1,98.4,112.1,-13.7,18.3,2.20,32.4,1.1,7.4,4.1,14.7,32.4,33.6,10.7,112.99,2.1
446,441,Tremont Waters,BOS,22,11,8,3,10.8,107.6,99.2,8.4,19.5,1.07,19.0,0.0,8.9,4.6,17.9,32.7,38.1,23.2,100.94,3.7
447,441,Zach Collins,POR,22,11,8,3,26.4,123.0,116.5,6.5,6.7,1.14,15.7,9.5,14.9,12.3,13.7,52.2,53.8,12.6,100.92,5.4
448,449,BJ Johnson,ORL,24,10,5,5,8.3,96.8,104.9,-8.1,5.9,0.50,6.5,3.3,13.6,8.3,13.0,32.8,41.2,20.1,108.13,5.7
449,449,CJ Miles,WAS,33,10,4,6,16.1,112.3,113.6,-1.3,9.1,3.00,14.6,2.1,5.0,3.4,4.9,41.5,47.2,16.9,109.54,4.8
450,449,Charles Brown Jr.,ATL,23,10,1,9,4.0,106.9,73.0,33.9,7.7,0.67,7.7,4.0,4.8,4.3,11.5,39.5,47.2,23.1,104.41,7.8
451,449,Dion Waiters,LAL,28,10,4,6,20.7,112.2,104.5,7.8,15.6,1.25,14.3,0.9,10.2,5.6,11.4,49.0,52.1,24.3,102.62,7.9
452,449,Jordan Bone,DET,22,10,3,7,5.3,101.8,104.7,-2.9,23.5,4.00,26.7,0.0,9.1,3.9,6.7,30.0,30.0,17.1,98.21,1.1
453,449,Justin Anderson,BKN,26,10,6,4,10.7,106.8,106.8,-0.1,9.9,2.00,15.7,0.8,16.7,8.8,7.8,34.2,35.2,16.2,105.32,2.8
454,449,Kadeem Allen,NYK,27,10,3,7,11.7,106.3,116.4,-10.1,25.9,2.63,27.6,1.6,6.5,3.8,10.5,48.9,51.2,19.1,103.34,8.7
455,449,Kevin Hervey,OKC,23,10,3,7,5.2,72.7,101.7,-28.9,19.2,0.00,15.6,1.2,21.6,8.8,0.0,31.5,31.5,18.9,110.96,6.2
456,449,Louis King,DET,21,10,3,7,6.2,109.4,98.4,11.0,12.5,2.50,17.2,1.5,14.1,7.6,6.9,47.6,44.8,16.3,96.85,4.3
457,449,Miye Oni,UTA,22,10,5,5,10.9,111.4,119.9,-8.6,5.1,1.00,9.5,4.4,12.1,8.0,9.5,48.4,51.2,14.6,100.11,5.3
458,449,Nigel Williams-Goss,UTA,25,10,6,4,5.0,99.1,94.5,4.5,15.8,2.00,23.1,3.7,7.0,5.4,11.5,37.5,41.5,16.1,105.05,4.9
459,449,Paul Watson,TOR,25,10,7,3,8.7,115.8,99.5,16.3,10.7,2.67,19.5,2.0,16.3,8.8,7.3,46.2,51.7,14.2,107.60,9.5
460,461,Donta Hall,BKN,22,9,4,5,14.8,102.5,114.5,-12.0,4.8,0.80,10.3,9.3,19.7,13.9,12.8,68.2,65.2,10.9,101.48,7.1
461,461,Frank Mason,MIL,26,9,6,3,13.1,97.1,98.9,-1.8,37.2,2.64,29.3,3.4,9.7,6.6,11.1,51.0,53.0,22.8,109.70,12.3
462,461,Gabe Vincent,MIA,24,9,5,4,9.2,89.1,105.1,-15.9,12.0,6.00,13.6,0.0,5.3,2.7,2.3,29.7,29.7,19.6,102.30,0.7
463,461,Ignas Brazdeikis,NYK,21,9,1,8,5.9,109.7,116.8,-7.1,11.4,2.00,13.3,3.6,6.8,5.1,6.7,29.5,35.1,21.8,94.65,1.8
464,461,Jarrell Brantley,UTA,24,9,3,6,10.7,90.7,107.7,-17.0,19.3,1.57,23.4,1.9,18.9,9.9,14.9,41.1,41.6,15.5,102.97,7.4
465,461,Jeremiah Martin,BKN,24,9,6,3,11.0,107.4,115.8,-8.4,30.0,4.50,22.2,1.0,8.9,4.9,4.9,50.0,54.1,26.8,104.38,13.3
466,461,Justin Robinson,WAS,22,9,2,7,5.4,110.9,81.0,29.9,19.4,2.33,31.8,2.2,9.8,5.7,13.6,54.2,54.2,13.3,99.08,7.7
467,461,Moses Brown,POR,20,9,4,5,3.6,90.8,141.7,-50.9,4.8,0.33,5.6,7.3,32.4,18.7,16.7,40.0,40.7,20.0,108.15,3.2
468,469,Cameron Payne,PHX,25,8,8,0,22.9,119.6,96.5,23.1,18.2,2.18,22.9,2.3,13.1,8.1,10.5,59.6,61.2,18.2,104.70,10.9
469,469,Josh Magette,ORL,30,8,3,5,4.7,89.7,87.3,2.4,23.8,1.00,19.2,2.2,12.8,7.1,19.2,36.7,37.8,22.6,99.44,5.7
470,469,Jusuf Nurkic,POR,25,8,6,2,31.6,121.5,122.0,-0.5,17.9,1.68,18.4,8.7,24.3,16.2,10.9,50.5,56.7,23.2,102.30,12.4
471,469,Khyri Thomas,DET,24,8,2,6,7.7,93.4,122.1,-28.7,9.7,1.00,12.0,1.2,0.0,0.7,12.0,44.1,45.3,14.9,95.28,-1.3
472,469,Vic Law,ORL,24,8,2,6,7.7,92.6,102.3,-9.7,8.6,1.50,11.5,2.9,14.5,8.5,7.7,36.1,36.3,15.0,102.38,3.1
473,474,Andre Roberson,OKC,28,7,3,4,12.4,89.9,91.1,-1.1,7.4,2.00,11.1,6.5,20.4,13.1,5.6,32.8,33.5,14.5,104.59,5.3
474,474,Bol Bol,DEN,20,7,2,5,12.4,113.6,123.3,-9.8,10.3,0.60,12.5,5.7,17.1,11.2,20.8,57.1,61.7,20.6,98.55,8.2
475,474,Jarrod Uthoff,WAS,27,7,4,3,7.6,106.3,98.2,8.1,0.0,0.00,0.0,3.2,7.4,5.1,0.0,47.2,50.3,14.1,100.70,6.0
476,474,Jonah Bolden,PHX,24,7,6,1,6.7,105.7,108.9,-3.2,0.0,0.00,0.0,6.4,14.0,10.0,13.3,36.4,39.2,13.0,105.07,0.3
477,474,Lance Thomas,BKN,32,7,4,3,14.0,109.3,133.5,-24.2,7.8,1.00,16.7,1.9,14.1,7.0,16.7,43.5,48.5,13.0,101.64,2.0
478,474,Mychal Mulder,GSW,26,7,3,4,29.1,113.3,107.1,6.2,5.3,1.60,9.4,1.6,9.3,5.7,5.9,50.7,53.3,16.5,99.33,5.0
479,474,Tacko Fall,BOS,24,7,5,2,4.6,101.4,88.7,12.7,6.7,0.33,5.3,3.6,32.6,21.1,15.8,78.6,75.1,25.0,103.27,24.1
480,474,Zhaire Smith,PHI,21,7,3,4,4.6,102.8,115.1,-12.3,8.3,1.00,11.8,0.0,8.0,3.1,11.8,27.3,31.3,16.5,107.63,-0.8
481,482,Brian Bowen II,IND,21,6,5,1,5.2,109.2,93.5,15.7,0.0,0.00,0.0,3.2,16.2,10.3,9.1,30.0,30.0,14.3,98.11,1.8
482,482,Dewan Hernandez,TOR,23,6,6,0,4.7,120.3,103.1,17.2,12.5,1.00,13.6,17.2,26.5,22.2,13.6,39.3,43.2,25.7,108.80,7.3
483,482,JR Smith,LAL,34,6,2,4,13.2,101.1,117.9,-16.7,5.6,0.75,10.0,0.0,6.0,3.2,13.3,34.1,37.2,14.4,107.37,0.6
484,482,Jerian Grant,WAS,27,6,1,5,13.4,103.4,107.0,-3.6,16.1,3.00,21.4,2.2,5.6,3.6,7.1,40.7,44.9,16.6,103.05,3.2
485,482,Talen Horton-Tucker,LAL,19,6,2,4,13.5,101.7,111.2,-9.5,10.7,1.00,13.6,2.2,5.6,3.9,13.6,53.3,53.5,18.0,105.58,6.1
486,487,Chandler Parsons,ATL,31,5,0,5,10.8,85.7,114.7,-29.0,10.0,1.00,12.5,1.5,12.0,6.0,12.5,38.9,38.9,15.0,112.87,3.8
487,487,Corey Brewer,SAC,34,5,2,3,6.5,121.6,110.4,11.2,6.3,1.00,22.2,6.1,20.0,12.7,22.2,50.0,47.0,8.5,111.34,3.3
488,487,Henry Ellenson,BKN,23,5,2,3,3.0,81.6,54.3,27.3,12.5,0.00,12.5,11.1,19.0,15.4,0.0,14.3,14.3,15.9,115.90,4.1
489,487,Jalen Lecque,PHX,20,5,2,3,6.3,83.8,104.1,-20.2,11.8,1.00,13.3,0.0,5.7,3.0,13.3,40.0,46.0,18.6,107.84,2.7
490,487,Joakim Noah,LAC,35,5,4,1,10.0,88.8,103.4,-14.6,25.9,1.17,28.0,9.1,16.9,13.3,24.0,50.0,60.8,14.0,111.95,9.9
491,487,Justin Patton,DET,23,5,2,3,4.8,94.8,126.8,-32.0,11.1,1.00,14.3,4.2,17.4,10.6,14.3,45.0,45.0,19.4,112.86,2.9
492,487,KZ Okpala,MIA,21,5,2,3,5.2,86.3,118.0,-31.7,7.7,1.00,14.3,3.8,16.0,9.8,14.3,60.0,59.5,10.2,93.32,10.3
493,487,Kostas Antetokounmpo,LAL,22,5,3,2,4.0,119.6,100.0,19.6,10.0,2.00,28.6,9.5,5.0,7.3,14.3,100,90.2,9.6,112.21,6.9
494,487,Naz Mitrou-Long,IND,26,5,3,2,9.4,99.0,78.8,20.2,25.0,2.67,28.6,0.0,11.9,6.1,10.7,41.2,41.2,17.7,101.43,10.8
495,487,Stephen Curry,GSW,32,5,1,4,27.9,108.5,123.7,-15.3,35.5,2.06,23.2,2.3,16.2,8.4,11.3,47.6,55.7,28.6,109.39,13.3
496,487,Zach Norvell Jr.,GSW,22,5,2,3,8.2,103.3,135.6,-32.3,9.1,1.00,16.7,0.0,20.7,8.6,16.7,37.5,40.2,14.7,107.05,2.6
497,498,Daryl Macon,MIA,24,4,4,0,3.5,78.6,71.0,7.6,14.3,0.50,16.7,0.0,0.0,0.0,33.3,50.0,50.0,16.7,100.43,-2.8
498,498,Joe Chealey,CHA,24,4,1,3,8.4,69.6,93.0,-23.4,6.3,0.50,9.1,0.0,0.0,0.0,18.2,0.0,12.7,12.8,100.45,-4.0
499,498,Josh Reaves,DAL,23,4,2,2,7.1,107.1,91.7,15.5,15.8,0.00,23.1,3.0,6.3,4.6,0.0,33.3,40.5,16.1,98.31,2.4
500,498,Justin Wright-Foreman,UTA,22,4,1,3,11.3,88.5,121.1,-32.5,29.2,2.33,21.9,0.0,12.5,5.4,9.4,40.0,43.7,22.5,101.53,6.5
501,498,Marial Shayok,PHI,24,4,2,2,7.0,93.9,117.2,-23.2,5.3,0.33,5.6,3.3,19.4,11.5,16.7,33.3,40.0,24.3,111.97,1.5
502,498,Matt Mooney,CLE,23,4,0,4,4.7,92.5,75.0,17.5,7.1,0.00,20.0,0.0,15.8,6.5,0.0,25.0,25.0,8.0,102.40,7.5
503,498,Shamorie Ponds,TOR,22,4,4,0,2.6,121.7,127.3,-5.5,40.0,0.00,25.0,0.0,16.7,6.3,0.0,70.0,76.5,22.2,102.05,19.1
504,498,Stanton Kidd,UTA,28,4,3,1,3.8,91.2,88.9,2.3,10.0,0.50,16.7,0.0,15.8,9.1,33.3,0.0,0.0,13.9,109.92,-7.7
505,498,Udonis Haslem,MIA,40,4,3,1,11.0,84.3,104.4,-20.2,4.8,1.00,6.7,2.0,34.9,17.4,6.7,40.9,47.0,14.7,97.35,10.5
506,498,Zylan Cheatham,NOP,24,4,2,2,12.8,97.3,121.2,-23.9,9.4,0.75,18.8,6.3,12.8,9.5,25.0,66.7,66.7,10.3,105.79,3.4
507,508,Chasson Randle,GSW,27,3,2,1,13.5,110.3,112.4,-2.0,16.1,0.00,41.7,0.0,5.3,2.7,0.0,0.0,37.7,8.0,104.54,3.4
508,508,Isaiah Roby,OKC,22,3,2,1,3.8,88.5,100.0,-11.5,0.0,0.00,0.0,0.0,16.7,8.0,50.0,0.0,0.0,7.1,111.58,-2.0
509,508,Jared Harper,NYK,22,3,1,2,2.6,83.3,144.4,-61.1,0.0,0.00,0.0,0.0,0.0,0.0,0.0,25.0,25.0,22.2,109.60,-2.6
510,508,Jeremy Pargo,GSW,34,3,0,3,14.8,112.1,109.7,2.4,30.8,2.00,23.5,2.4,4.8,3.6,11.8,56.8,55.7,26.8,99.66,7.0
511,508,Kyle Guy,SAC,22,3,2,1,3.2,91.7,137.5,-45.8,12.5,0.00,16.7,0.0,9.1,4.5,0.0,40.0,40.0,20.0,120.21,3.8
512,508,Luc Mbah a Moute,HOU,33,3,1,2,8.2,88.7,100.0,-11.3,0.0,0.00,0.0,3.3,3.7,3.5,14.3,40.0,42.5,10.8,120.98,3.4
513,508,Luka Samanic,SAS,20,3,1,2,16.1,105.0,96.2,8.8,18.2,3.00,23.1,2.0,16.7,9.6,7.7,40.6,45.0,17.9,102.11,6.8
514,508,Tariq Owens,PHX,25,3,0,3,5.1,83.9,127.3,-43.4,0.0,0.00,0.0,10.5,6.7,8.8,0.0,20.0,34.0,17.1,99.74,3.1
515,516,Dusty Hannahs,MEM,26,2,0,2,6.7,144.8,127.6,17.2,0.0,0.00,0.0,0.0,6.3,3.2,0.0,55.6,60.7,28.6,103.62,8.0
516,516,Josh Gray,NOP,26,2,1,1,11.4,76.6,91.5,-14.9,15.4,0.40,22.2,5.3,4.0,4.5,55.6,50.0,50.0,13.7,99.31,-2.4
517,516,Kyle Alexander,MIA,23,2,0,2,6.7,87.1,93.8,-6.7,0.0,0.00,0.0,11.1,6.7,9.1,33.3,50.0,50.0,7.9,113.12,2.1
518,516,Max Strus,CHI,24,2,0,2,3.1,193.3,87.5,105.8,0.0,0.00,0.0,16.7,0.0,6.3,0.0,66.7,72.7,15.8,119.36,12.3
519,516,Ryan Anderson,HOU,32,2,1,1,7.0,124.2,103.0,21.2,16.7,2.00,20.0,0.0,46.7,28.0,10.0,35.7,35.7,24.2,113.41,11.5
520,516,Sindarius Thornwell,NOP,25,2,0,2,17.7,121.3,128.8,-7.4,14.3,2.00,21.1,0.0,13.3,7.1,10.5,63.6,62.7,17.6,100.10,9.4
521,516,Tyler Zeller,SAS,30,2,1,1,1.9,111.1,77.8,33.3,0.0,0.00,0.0,30.0,33.3,30.8,0.0,25.0,25.0,26.7,111.48,25.0
522,516,William Howard,HOU,26,2,1,1,6.6,62.1,113.3,-51.3,20.0,1.00,16.7,0.0,25.0,7.7,16.7,0.0,0.0,15.2,106.73,-8.6
523,524,Devontae Cacok,LAL,23,1,0,1,8.9,131.8,109.1,22.7,12.5,0.00,14.3,16.7,33.3,23.8,0.0,50.0,50.0,22.2,119.10,14.7
524,524,Eric Mika,SAC,25,1,0,1,19.0,122.0,102.4,19.5,0.0,0.00,0.0,11.1,26.3,18.9,0.0,66.7,77.3,8.9,103.35,7.7
525,524,J.P. Macura,CLE,25,1,1,0,0.6,150.0,0.0,150.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.51,0.0
526,524,Jamal Crawford,BKN,40,1,1,0,6.0,133.3,106.7,26.7,50.0,0.00,42.9,0.0,0.0,0.0,0.0,62.5,62.5,23.5,120.67,12.2
527,524,Malik Newman,CLE,23,1,0,1,3.7,57.1,87.5,-30.4,0.0,0.00,0.0,0.0,0.0,0.0,25.0,0.0,34.7,57.1,97.74,-15.4
528,524,Marques Bolden,CLE,22,1,0,1,2.8,114.3,57.1,57.1,0.0,0.00,0.0,0.0,50.0,33.3,0.0,0.0,0.0,0.0,119.29,30.8
529,1,Maxi Kleber,,,,,,,,,,,,,,,,,,,,,
530,2,Delon Wright,,,,,,,,,,,,,,,,,,,,,
531,2,Dillon Brooks,,,,,,,,,,,,,,,,,,,,,
532,2,Duncan Robinson,,,,,,,,,,,,,,,,,,,,,
533,2,Justin Holiday,,,,,,,,,,,,,,,,,,,,,
534,2,Mikal Bridges,,,,,,,,,,,,,,,,,,,,,
535,2,Monte Morris,,,,,,,,,,,,,,,,,,,,,
536,2,Nikola Jokic,,,,,,,,,,,,,,,,,,,,,
537,9,Bam Adebayo,,,,,,,,,,,,,,,,,,,,,
538,9,Buddy Hield,,,,,,,,,,,,,,,,,,,,,
539,9,Cory Joseph,,,,,,,,,,,,,,,,,,,,,
540,9,Furkan Korkmaz,,,,,,,,,,,,,,,,,,,,,
541,9,Harrison Barnes,,,,,,,,,,,,,,,,,,,,,
542,9,Ivica Zubac,,,,,,,,,,,,,,,,,,,,,
543,9,Joe Ingles,,,,,,,,,,,,,,,,,,,,,
544,9,Markelle Fultz,,,,,,,,,,,,,,,,,,,,,
545,9,Nemanja Bjelica,,,,,,,,,,,,,,,,,,,,,
546,9,P.J. Tucker,,,,,,,,,,,,,,,,,,,,,
547,9,Terence Davis,,,,,,,,,,,,,,,,,,,,,
548,9,Tobias Harris,,,,,,,,,,,,,,,,,,,,,
549,21,Ben McLemore,,,,,,,,,,,,,,,,,,,,,
550,21,Brad Wanamaker,,,,,,,,,,,,,,,,,,,,,
551,21,Dorian Finney-Smith,,,,,,,,,,,,,,,,,,,,,
552,21,Jerami Grant,,,,,,,,,,,,,,,,,,,,,
553,21,Jordan Clarkson,,,,,,,,,,,,,,,,,,,,,
554,21,Royce O'Neale,,,,,,,,,,,,,,,,,,,,,
555,21,T.J. McConnell,,,,,,,,,,,,,,,,,,,,,
556,21,Tim Hardaway Jr.,,,,,,,,,,,,,,,,,,,,,
557,29,Anfernee Simons,,,,,,,,,,,,,,,,,,,,,
558,29,CJ McCollum,,,,,,,,,,,,,,,,,,,,,
559,29,Chris Paul,,,,,,,,,,,,,,,,,,,,,
560,29,Devin Booker,,,,,,,,,,,,,,,,,,,,,
561,29,Jarrett Allen,,,,,,,,,,,,,,,,,,,,,
562,29,Jonas Valanciunas,,,,,,,,,,,,,,,,,,,,,
563,29,Robert Covington,,,,,,,,,,,,,,,,,,,,,
564,29,Shai Gilgeous-Alexander,,,,,,,,,,,,,,,,,,,,,
565,37,Donovan Mitchell,,,,,,,,,,,,,,,,,,,,,
566,37,Doug McDermott,,,,,,,,,,,,,,,,,,,,,
567,37,Dwight Howard,,,,,,,,,,,,,,,,,,,,,
568,37,Grant Williams,,,,,,,,,,,,,,,,,,,,,
569,37,James Ennis III,,,,,,,,,,,,,,,,,,,,,
570,37,Joe Harris,,,,,,,,,,,,,,,,,,,,,
571,37,Kentavious Caldwell-Pope,,,,,,,,,,,,,,,,,,,,,
572,37,OG Anunoby,,,,,,,,,,,,,,,,,,,,,
573,37,Semi Ojeleye,,,,,,,,,,,,,,,,,,,,,
574,37,Terrence Ross,,,,,,,,,,,,,,,,,,,,,
575,37,Troy Brown Jr.,,,,,,,,,,,,,,,,,,,,,
576,48,Austin Rivers,,,,,,,,,,,,,,,,,,,,,
577,48,Brook Lopez,,,,,,,,,,,,,,,,,,,,,
578,48,Danny Green,,,,,,,,,,,,,,,,,,,,,
579,48,DeMar DeRozan,,,,,,,,,,,,,,,,,,,,,
580,48,Derrick White,,,,,,,,,,,,,,,,,,,,,
581,48,Ish Smith,,,,,,,,,,,,,,,,,,,,,
582,48,JaVale McGee,,,,,,,,,,,,,,,,,,,,,
583,48,James Harden,,,,,,,,,,,,,,,,,,,,,
584,48,Kent Bazemore,,,,,,,,,,,,,,,,,,,,,
585,48,Mike Scott,,,,,,,,,,,,,,,,,,,,,
586,48,Rudy Gobert,,,,,,,,,,,,,,,,,,,,,
587,59,Al Horford,,,,,,,,,,,,,,,,,,,,,
588,59,Hassan Whiteside,,,,,,,,,,,,,,,,,,,,,
589,59,Ja Morant,,,,,,,,,,,,,,,,,,,,,
590,59,Kelly Olynyk,,,,,,,,,,,,,,,,,,,,,
591,59,Kendrick Nunn,,,,,,,,,,,,,,,,,,,,,
592,59,Kyle Anderson,,,,,,,,,,,,,,,,,,,,,
593,59,LeBron James,,,,,,,,,,,,,,,,,,,,,
594,59,Pat Connaughton,,,,,,,,,,,,,,,,,,,,,
595,59,Rudy Gay,,,,,,,,,,,,,,,,,,,,,
596,59,T.J. Warren,,,,,,,,,,,,,,,,,,,,,
597,59,Wesley Matthews,,,,,,,,,,,,,,,,,,,,,
598,70,Aaron Holiday,,,,,,,,,,,,,,,,,,,,,
599,70,Alec Burks,,,,,,,,,,,,,,,,,,,,,
600,70,Bobby Portis,,,,,,,,,,,,,,,,,,,,,
601,70,Damian Lillard,,,,,,,,,,,,,,,,,,,,,
602,70,Dario Saric,,,,,,,,,,,,,,,,,,,,,
603,70,Dejounte Murray,,,,,,,,,,,,,,,,,,,,,
604,70,Donte DiVincenzo,,,,,,,,,,,,,,,,,,,,,
605,70,Evan Fournier,,,,,,,,,,,,,,,,,,,,,
606,70,Georges Niang,,,,,,,,,,,,,,,,,,,,,
607,70,Isaac Bonga,,,,,,,,,,,,,,,,,,,,,
608,70,Jakob Poeltl,,,,,,,,,,,,,,,,,,,,,
609,70,Jayson Tatum,,,,,,,,,,,,,,,,,,,,,
610,70,Langston Galloway,,,,,,,,,,,,,,,,,,,,,
611,70,Patty Mills,,,,,,,,,,,,,,,,,,,,,
612,70,Robin Lopez,,,,,,,,,,,,,,,,,,,,,
613,85,Cedi Osman,,,,,,,,,,,,,,,,,,,,,
614,85,Coby White,,,,,,,,,,,,,,,,,,,,,
615,85,Collin Sexton,,,,,,,,,,,,,,,,,,,,,
616,85,Daniel Theis,,,,,,,,,,,,,,,,,,,,,
617,85,Dennis Schroder,,,,,,,,,,,,,,,,,,,,,
618,85,Jae Crowder,,,,,,,,,,,,,,,,,,,,,
619,85,Josh Hart,,,,,,,,,,,,,,,,,,,,,
620,85,Justin Jackson,,,,,,,,,,,,,,,,,,,,,
621,85,Kevin Knox II,,,,,,,,,,,,,,,,,,,,,
622,85,Lou Williams,,,,,,,,,,,,,,,,,,,,,
623,85,Matisse Thybulle,,,,,,,,,,,,,,,,,,,,,
624,85,Miles Bridges,,,,,,,,,,,,,,,,,,,,,
625,85,Ricky Rubio,,,,,,,,,,,,,,,,,,,,,
626,85,Tomas Satoransky,,,,,,,,,,,,,,,,,,,,,
627,85,Tyus Jones,,,,,,,,,,,,,,,,,,,,,
628,100,Alex Caruso,,,,,,,,,,,,,,,,,,,,,
629,100,Jaxson Hayes,,,,,,,,,,,,,,,,,,,,,
630,100,Julius Randle,,,,,,,,,,,,,,,,,,,,,
631,100,Seth Curry,,,,,,,,,,,,,,,,,,,,,
632,100,Spencer Dinwiddie,,,,,,,,,,,,,,,,,,,,,
633,100,Taurean Prince,,,,,,,,,,,,,,,,,,,,,
634,100,Thaddeus Young,,,,,,,,,,,,,,,,,,,,,
635,107,Bojan Bogdanovic,,,,,,,,,,,,,,,,,,,,,
636,107,Bryn Forbes,,,,,,,,,,,,,,,,,,,,,
637,107,Danuel House Jr.,,,,,,,,,,,,,,,,,,,,,
638,107,De'Andre Hunter,,,,,,,,,,,,,,,,,,,,,
639,107,Devonte' Graham,,,,,,,,,,,,,,,,,,,,,
640,107,Ersan Ilyasova,,,,,,,,,,,,,,,,,,,,,
641,107,Giannis Antetokounmpo,,,,,,,,,,,,,,,,,,,,,
642,107,Gorgui Dieng,,,,,,,,,,,,,,,,,,,,,
643,107,JaMychal Green,,,,,,,,,,,,,,,,,,,,,
644,107,Jarrett Culver,,,,,,,,,,,,,,,,,,,,,
645,107,Jerome Robinson,,,,,,,,,,,,,,,,,,,,,
646,107,Lonzo Ball,,,,,,,,,,,,,,,,,,,,,
647,107,Montrezl Harrell,,,,,,,,,,,,,,,,,,,,,
648,107,Steven Adams,,,,,,,,,,,,,,,,,,,,,
649,107,Terry Rozier,,,,,,,,,,,,,,,,,,,,,
650,107,Trey Lyles,,,,,,,,,,,,,,,,,,,,,
651,123,Aaron Gordon,,,,,,,,,,,,,,,,,,,,,
652,123,Anthony Davis,,,,,,,,,,,,,,,,,,,,,
653,123,Brandon Ingram,,,,,,,,,,,,,,,,,,,,,
654,123,Chris Boucher,,,,,,,,,,,,,,,,,,,,,
655,123,Christian Wood,,,,,,,,,,,,,,,,,,,,,
656,123,Danilo Gallinari,,,,,,,,,,,,,,,,,,,,,
657,123,Domantas Sabonis,,,,,,,,,,,,,,,,,,,,,
658,123,Garrett Temple,,,,,,,,,,,,,,,,,,,,,
659,123,Glenn Robinson III,,,,,,,,,,,,,,,,,,,,,
660,123,Josh Okogie,,,,,,,,,,,,,,,,,,,,,
661,123,Khris Middleton,,,,,,,,,,,,,,,,,,,,,
662,123,Marcus Morris Sr.,,,,,,,,,,,,,,,,,,,,,
663,123,Maurice Harkless,,,,,,,,,,,,,,,,,,,,,
664,123,Mo Bamba,,,,,,,,,,,,,,,,,,,,,
665,123,Myles Turner,,,,,,,,,,,,,,,,,,,,,
666,123,Nikola Vucevic,,,,,,,,,,,,,,,,,,,,,
667,123,Taj Gibson,,,,,,,,,,,,,,,,,,,,,
668,140,Bogdan Bogdanovic,,,,,,,,,,,,,,,,,,,,,
