,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
264,Jordan Poole,GSW,57,12,45,22.3,8.8,36.7,24.3,1.9,3.03,2.34,0.240,0.3,0.0,0.2,0.176,0.000,0.462
265,Josh Gray,NOP,2,1,1,11.4,1.0,22.5,15.5,1.2,3.29,2.93,0.044,0.0,0.0,0.5,0.000,0.000,0.000
266,Josh Hart,NOP,64,26,38,27.2,10.2,40.2,21.7,1.4,2.03,1.27,0.254,0.3,0.1,0.9,0.353,0.000,0.690
267,Josh Jackson,MEM,22,10,12,17.3,9.0,24.8,13.9,1.0,2.44,1.74,0.363,0.1,0.1,1.1,0.667,0.000,0.920
268,Josh Magette,ORL,8,3,5,4.7,1.5,10.0,3.5,1.0,5.85,5.99,0.150,0.0,0.0,0.0,0.000,0.000,0.000
269,Josh Okogie,MIN,62,19,43,25.0,8.6,27.9,19.0,1.0,2.23,1.53,0.308,0.3,0.0,2.0,0.684,0.000,0.837
270,Josh Reaves,DAL,4,2,2,7.1,2.0,6.8,4.5,0.2,1.95,1.15,0.296,0.0,0.0,0.8,0.000,0.000,0.667
271,Josh Richardson,PHI,55,33,22,30.8,13.7,50.3,32.6,3.0,3.56,2.86,0.273,0.8,0.1,1.1,0.628,0.857,0.742
272,Jrue Holiday,NOP,60,26,34,34.7,19.1,79.2,36.8,4.8,3.63,3.16,0.241,1.1,0.3,2.0,0.691,0.533,0.683
273,Juan Toscano-Anderson,GSW,13,3,10,20.9,5.3,39.9,20.8,1.5,2.19,1.41,0.133,0.6,0.2,2.0,0.750,0.000,0.846
274,Juancho Hernangomez,MIN,48,24,24,17.4,6.0,23.5,12.8,0.6,1.53,0.55,0.255,0.4,0.2,1.6,1.350,0.364,0.910
275,Julius Randle,NYK,64,21,43,32.5,19.5,68.8,40.7,3.2,2.76,1.67,0.283,3.5,4.8,4.5,0.608,0.563,0.937
276,Justin Anderson,BKN,10,6,4,10.7,2.8,14.7,7.9,0.4,1.64,0.52,0.190,0.0,0.1,0.1,0.000,0.000,3.000
277,Justin Holiday,IND,73,45,28,25.0,8.3,29.8,16.9,0.8,1.62,0.74,0.278,0.4,0.0,0.9,0.414,0.000,0.682
278,Justin Jackson,DAL,64,38,26,16.0,5.6,21.8,12.7,0.6,1.77,0.94,0.257,0.3,0.0,0.9,0.857,1.000,1.017
279,Justin James,SAC,36,14,22,6.5,2.5,7.5,4.8,0.3,2.38,1.46,0.328,0.0,0.0,0.3,0.000,2.000,1.250
280,Justin Patton,DET,5,2,3,4.8,1.8,10.4,6.6,0.3,1.54,0.48,0.173,0.6,0.2,0.8,0.000,0.000,1.500
281,Justin Robinson,WAS,9,2,7,5.4,1.4,7.3,3.0,0.6,4.54,4.41,0.197,0.0,0.0,0.0,0.000,0.000,0.000
282,Justin Wright-Foreman,UTA,4,1,3,11.3,4.8,23.5,11.3,1.6,4.09,3.63,0.202,0.0,0.0,0.0,0.000,0.000,0.000
283,Justise Winslow,MEM,11,7,4,32.0,11.3,67.5,26.9,4.5,3.98,3.38,0.167,0.5,0.9,2.5,1.333,0.600,0.963
284,Jusuf Nurkic,POR,8,6,2,31.6,17.6,66.9,36.4,1.9,1.69,0.48,0.264,3.8,5.4,8.5,1.133,0.558,0.779
285,Juwan Morgan,UTA,21,12,9,6.4,1.7,7.2,4.0,0.2,1.28,0.40,0.238,0.1,0.0,1.0,0.333,0.000,0.857
286,KZ Okpala,MIA,5,2,3,5.2,1.4,3.8,2.2,0.1,2.19,1.63,0.368,0.2,0.0,0.6,0.000,0.000,0.667
287,Kadeem Allen,NYK,10,3,7,11.7,5.0,27.6,8.9,2.3,4.91,4.76,0.181,0.2,0.0,0.1,2.000,0.000,2.000
288,Karl-Anthony Towns,MIN,35,10,25,33.9,26.5,69.5,47.8,2.3,2.01,0.79,0.381,3.3,7.9,5.7,0.491,0.554,1.050
289,Kawhi Leonard,LAC,57,41,16,32.4,27.1,64.2,39.1,4.6,4.34,3.51,0.422,1.0,4.6,1.6,0.804,0.521,0.703
290,Keita Bates-Diop,DEN,44,10,34,16.9,6.5,20.0,12.5,0.6,1.85,0.93,0.327,0.4,0.0,1.3,0.789,1.000,1.086
291,Kelan Martin,MIN,31,12,19,16.0,6.4,18.9,12.1,0.6,1.82,0.95,0.337,0.2,0.0,0.5,0.400,0.000,0.667
292,Keldon Johnson,SAS,17,8,9,17.7,9.1,20.7,12.6,0.8,2.23,1.48,0.438,0.5,0.1,0.9,1.250,0.000,1.188
293,Kelly Olynyk,MIA,66,41,25,19.5,8.2,35.3,19.1,1.0,1.74,0.53,0.233,1.1,0.8,1.8,0.423,0.360,0.925
294,Kelly Oubre Jr.,PHX,55,22,33,34.4,18.7,45.5,31.4,1.7,2.25,1.37,0.411,1.0,0.1,2.9,0.895,0.500,0.994
295,Kemba Walker,BOS,56,37,19,31.1,20.4,70.8,24.1,5.9,5.00,4.59,0.289,0.3,0.0,0.7,0.471,0.000,0.450
296,Kendrick Nunn,MIA,66,42,24,29.3,15.4,50.9,24.2,3.5,4.14,3.67,0.302,0.6,0.1,1.0,0.605,0.250,0.746
297,Kenrich Williams,NOP,39,12,27,21.3,3.5,30.0,16.2,0.8,1.53,0.84,0.116,0.2,0.0,1.6,0.250,0.000,0.419
298,Kent Bazemore,SAC,67,32,35,24.8,8.7,33.0,18.6,1.4,2.53,1.68,0.263,0.3,0.2,0.8,0.636,0.667,0.679
299,Kentavious Caldwell-Pope,LAL,69,51,18,25.5,9.3,31.0,20.3,0.9,1.82,0.95,0.301,0.8,0.0,1.0,0.768,0.000,0.903
300,Kevin Hervey,OKC,10,3,7,5.2,1.7,7.6,4.7,0.2,1.71,0.88,0.224,0.0,0.1,0.2,0.000,0.000,1.000
301,Kevin Huerter,ATL,56,19,37,31.4,12.2,43.5,29.0,2.2,3.05,2.40,0.281,0.3,0.0,1.0,0.778,2.000,0.741
302,Kevin Knox II,NYK,65,21,44,17.9,6.4,22.5,14.6,0.8,2.06,1.10,0.287,0.2,0.1,0.5,0.692,0.167,0.800
303,Kevin Love,CLE,56,16,40,31.8,17.6,61.1,37.4,2.0,1.93,0.58,0.289,1.4,6.8,3.1,0.628,0.532,0.901
304,Kevin Porter Jr.,CLE,50,15,35,23.2,10.0,31.9,21.5,1.8,3.39,2.43,0.312,0.5,0.1,1.3,0.846,0.200,1.094
305,Kevon Looney,GSW,20,6,14,13.1,3.4,21.0,13.9,0.6,1.78,0.72,0.162,1.2,1.3,2.4,0.217,0.192,0.830
306,Khem Birch,ORL,48,19,29,19.2,4.4,25.2,14.6,0.6,1.34,0.45,0.175,3.1,0.5,4.8,0.395,0.273,0.537
307,Khris Middleton,MIL,61,45,16,29.8,21.0,59.3,28.9,3.5,3.52,2.75,0.355,1.3,2.2,1.2,0.701,0.788,0.917
308,Khyri Thomas,DET,8,2,6,7.6,2.1,13.0,6.8,0.9,3.97,3.71,0.163,0.4,0.0,0.3,0.000,0.000,0.000
309,Kostas Antetokounmpo,LAL,5,3,2,4.0,1.4,4.4,2.6,0.1,1.17,0.23,0.318,0.4,0.0,1.4,1.000,0.000,1.000
310,Kris Dunn,CHI,51,19,32,24.9,7.3,45.6,20.5,2.6,3.43,2.78,0.160,0.2,0.1,0.8,0.600,0.333,0.634
311,Kristaps Porzingis,DAL,55,30,25,31.6,20.2,60.0,35.4,1.6,1.58,0.50,0.336,2.5,3.4,4.5,0.836,0.638,1.065
312,Ky Bowman,GSW,45,9,36,22.6,7.4,55.2,23.5,3.8,4.09,3.97,0.135,0.2,0.1,0.5,0.727,0.000,0.417
313,Kyle Alexander,MIA,2,0,2,6.7,1.0,3.5,1.5,0.1,1.47,0.00,0.286,0.0,0.0,1.0,0.000,0.000,1.000
314,Kyle Anderson,MEM,67,32,35,19.8,5.8,29.7,17.1,1.3,2.57,1.48,0.196,0.9,0.2,1.8,0.410,0.357,0.826
315,Kyle Guy,SAC,3,2,1,3.2,1.3,5.0,3.3,0.2,2.81,2.53,0.267,0.0,0.0,0.3,0.000,0.000,2.000
316,Kyle Korver,MIL,57,42,15,16.5,6.6,18.9,13.8,0.5,1.60,0.71,0.350,0.1,0.0,0.2,0.333,0.000,0.333
317,Kyle Kuzma,LAL,61,46,15,25.0,12.8,34.8,21.7,1.5,2.56,1.64,0.369,1.3,1.0,1.7,0.896,0.508,1.000
318,Kyle Lowry,TOR,57,40,17,36.2,19.2,83.2,35.6,5.7,4.09,3.37,0.231,0.4,0.1,0.7,0.273,0.000,0.333
319,Kyle O'Quinn,PHI,29,18,11,10.8,3.5,24.7,14.6,0.7,1.79,0.47,0.143,2.2,0.7,2.1,0.062,0.095,0.683
320,Kyrie Irving,BKN,20,8,12,32.9,27.4,77.6,26.6,6.3,4.91,4.55,0.353,0.8,0.3,1.8,0.667,1.333,0.743
321,LaMarcus Aldridge,SAS,52,22,30,33.0,18.9,55.1,38.7,1.8,1.92,0.76,0.343,2.9,9.7,4.8,0.440,0.588,1.008
322,Lance Thomas,BKN,7,4,3,14.0,3.4,16.1,8.3,0.4,1.38,0.48,0.212,1.0,0.0,0.3,0.571,0.000,1.000
323,Landry Shamet,LAC,53,34,19,27.4,9.3,30.6,18.7,1.2,2.34,1.74,0.304,0.2,0.0,0.3,0.750,0.000,0.824
324,Langston Galloway,DET,65,20,45,25.9,10.4,27.2,21.1,0.9,2.00,1.32,0.381,0.4,0.0,0.4,0.655,0.000,0.333
325,Larry Nance Jr.,CLE,56,16,40,26.3,10.1,45.1,26.2,1.5,2.06,0.93,0.224,2.9,1.4,5.8,0.389,0.354,0.788
326,Lauri Markkanen,CHI,50,18,32,29.8,14.7,45.3,25.5,1.4,1.82,1.00,0.325,1.3,1.0,2.6,0.889,0.520,1.008
327,LeBron James,LAL,67,50,17,34.6,25.3,91.7,38.6,7.4,4.85,3.85,0.277,1.7,3.9,2.6,0.557,0.447,0.884
328,Lonnie Walker IV,SAS,60,28,32,16.1,6.2,20.2,12.2,1.0,2.92,2.13,0.308,0.1,0.0,0.7,0.286,0.000,0.718
329,Lonzo Ball,NOP,62,26,36,32.0,11.6,82.7,35.2,4.7,3.38,2.55,0.140,0.4,0.2,1.6,0.360,0.333,0.646
330,Lou Williams,LAC,65,44,21,28.7,18.2,61.9,24.7,5.0,4.83,3.98,0.295,0.2,0.0,0.4,0.267,0.000,0.808
331,Louis King,DET,10,3,7,6.2,2.0,7.8,4.6,0.3,2.30,1.36,0.256,0.0,0.0,0.2,0.000,0.000,2.000
332,Luc Mbah a Moute,HOU,3,1,2,8.2,1.7,9.0,3.0,0.4,2.37,1.63,0.185,0.0,0.0,0.3,0.000,0.000,2.000
333,Luguentz Dort,OKC,36,26,10,22.8,6.8,18.8,13.4,0.6,1.98,1.36,0.361,0.3,0.0,0.9,1.200,0.000,0.788
334,Luka Doncic,DAL,59,34,25,33.4,28.6,95.8,33.8,8.9,5.56,5.12,0.298,0.5,1.2,1.7,0.567,0.639,0.939
335,Luka Samanic,SAS,3,1,2,16.1,5.3,26.7,14.0,0.7,1.55,0.79,0.200,0.3,0.7,0.7,0.000,1.000,2.000
336,Luke Kennard,DET,27,11,16,32.9,16.1,51.1,37.2,2.7,3.22,2.26,0.315,0.3,0.0,0.7,0.286,0.000,0.900
337,Luke Kornet,CHI,36,11,25,15.5,6.0,21.3,14.9,0.5,1.48,0.62,0.281,1.1,0.2,2.4,0.487,1.000,0.954
338,Malcolm Brogdon,IND,54,34,20,30.9,16.5,77.3,27.1,6.8,5.29,5.43,0.214,0.5,0.3,1.0,1.154,0.375,0.830
339,Malcolm Miller,TOR,28,24,4,5.8,1.3,6.0,4.1,0.2,1.86,0.75,0.210,0.1,0.0,0.3,0.000,0.000,0.250
340,Malik Beasley,MIN,55,30,25,22.0,11.2,29.0,18.5,1.2,2.45,1.83,0.386,0.3,0.0,0.6,0.706,0.000,0.968
341,Malik Monk,CHA,54,18,36,21.0,9.9,31.9,21.6,1.5,2.75,2.15,0.309,0.2,0.0,1.1,0.182,0.000,1.017
342,Malik Newman,CLE,1,0,1,3.7,2.0,9.0,3.0,0.8,5.11,4.56,0.222,0.0,0.0,0.0,0.000,0.000,0.000
343,Marc Gasol,TOR,43,34,9,26.6,7.6,52.7,34.2,1.3,1.45,0.38,0.145,3.7,2.1,2.1,0.206,0.456,0.571
344,Marco Belinelli,SAS,56,26,30,15.6,6.4,17.9,13.0,0.7,2.20,1.47,0.356,0.4,0.0,0.5,0.600,0.000,1.067
345,Marcus Morris Sr.,LAC,62,26,36,31.2,16.7,42.5,30.1,1.8,2.61,1.66,0.392,0.8,2.2,1.3,0.745,0.627,0.696
346,Marcus Smart,BOS,60,39,21,32.0,12.9,58.7,29.1,3.5,3.61,2.89,0.220,0.8,0.9,1.5,0.333,0.415,0.429
347,Marial Shayok,PHI,4,2,2,7.0,2.8,9.0,5.8,0.5,3.46,2.97,0.306,0.0,0.0,0.3,0.000,0.000,0.000
348,Mario Hezonja,POR,52,23,29,16.7,4.9,27.2,9.6,1.4,3.00,1.91,0.181,0.2,0.1,0.7,0.400,1.000,0.629
349,Markelle Fultz,ORL,72,33,39,27.7,12.1,60.2,18.7,5.6,5.59,5.48,0.201,0.4,0.3,1.2,0.645,0.273,0.807
350,Markieff Morris,LAL,57,22,35,20.5,9.5,30.9,19.7,0.8,1.58,0.63,0.309,0.9,1.9,1.5,0.547,0.722,0.932
351,Marko Guduric,MEM,44,19,25,11.0,3.9,16.0,11.0,0.7,2.57,1.66,0.246,0.2,0.0,0.5,0.667,0.000,0.950
352,Marques Bolden,CLE,1,0,1,2.8,0.0,3.0,0.0,0.1,1.01,0.00,0.000,0.0,0.0,0.0,0.000,0.000,0.000
353,Marquese Chriss,GSW,59,15,44,20.3,9.3,42.1,25.6,1.0,1.48,0.50,0.221,2.4,1.9,5.0,0.439,0.398,0.987
354,Marvin Bagley III,SAC,13,2,11,25.7,14.2,40.9,23.2,1.3,1.84,0.73,0.348,3.5,3.0,6.9,0.609,0.410,0.933
355,Marvin Williams,MIL,57,21,36,19.3,5.7,23.9,14.8,0.5,1.28,0.43,0.239,0.4,1.2,1.1,0.600,0.571,1.000
356,Mason Plumlee,DEN,61,38,23,17.3,7.2,33.0,20.8,1.1,2.03,0.77,0.217,2.6,2.4,5.2,0.449,0.422,0.946
357,Matisse Thybulle,PHI,65,40,25,19.8,4.7,18.5,12.3,0.4,1.43,0.88,0.254,0.2,0.0,0.9,0.400,0.000,0.534
358,Matt Mooney,CLE,4,0,4,4.7,0.5,5.8,2.5,0.2,2.41,2.09,0.087,0.0,0.0,0.3,0.000,0.000,0.000
359,Matt Thomas,TOR,40,30,10,10.9,5.0,13.1,9.9,0.4,1.96,1.32,0.384,0.2,0.0,0.3,0.250,0.000,0.545
360,Matthew Dellavedova,CLE,57,17,40,14.4,3.1,29.2,10.9,2.3,4.69,4.56,0.106,0.2,0.2,0.4,0.222,0.444,0.783
361,Maurice Harkless,NYK,62,39,23,23.0,5.8,24.2,12.2,0.8,1.89,0.96,0.238,0.4,0.3,2.0,0.385,0.333,0.869
362,Max Strus,CHI,2,0,2,3.1,2.5,4.0,3.5,0.1,0.98,0.25,0.625,0.5,0.0,0.5,2.000,0.000,2.000
363,Maxi Kleber,DAL,72,40,32,25.4,9.2,36.5,21.1,0.7,1.20,0.29,0.252,0.9,0.2,2.8,0.921,0.364,0.867
364,Melvin Frazier Jr.,ORL,19,6,13,6.6,2.1,5.3,3.4,0.2,2.58,1.82,0.400,0.2,0.0,0.1,0.667,0.000,1.000
365,Meyers Leonard,MIA,51,34,17,20.3,6.1,29.7,16.4,0.9,1.75,0.34,0.204,1.3,0.6,1.8,0.297,0.433,0.872
366,Mfiondu Kabengele,LAC,12,9,3,5.4,3.5,8.8,5.3,0.2,1.69,0.71,0.400,0.3,0.3,0.8,1.000,0.000,1.333
367,Michael Carter-Williams,ORL,45,21,24,18.5,7.2,29.8,15.0,2.1,4.28,3.72,0.241,0.4,0.1,1.4,0.778,0.000,0.460
368,Michael Frazier,HOU,13,7,6,11.1,2.1,8.9,5.4,0.3,2.12,1.38,0.233,0.2,0.0,0.5,1.000,0.000,0.833
369,Michael Kidd-Gilchrist,DAL,24,11,13,11.6,2.5,14.8,8.4,0.5,1.83,1.12,0.169,0.4,0.1,0.8,0.444,0.000,0.737
370,Michael Porter Jr.,DEN,55,36,19,16.4,9.3,23.0,13.4,0.8,2.11,1.09,0.404,0.6,0.4,2.5,0.788,0.900,1.044
371,Mikal Bridges,PHX,72,34,38,27.9,9.2,37.7,21.7,1.1,1.68,0.74,0.244,1.3,0.2,1.9,0.469,0.333,0.993
372,Mike Conley,UTA,47,26,21,29.0,14.4,65.2,28.4,5.0,4.58,4.14,0.220,0.4,0.0,0.5,0.529,0.000,0.320
373,Mike Muscala,OKC,47,26,21,12.2,4.8,24.0,12.8,0.5,1.17,0.22,0.201,0.6,0.1,1.0,0.300,0.286,0.896
374,Mike Scott,PHI,68,39,29,17.8,6.0,26.0,13.5,0.6,1.46,0.41,0.231,0.7,0.5,1.4,0.240,0.543,0.723
375,Miles Bridges,CHA,64,23,41,30.9,13.1,41.1,29.0,1.4,2.05,1.12,0.319,0.6,1.7,2.3,0.675,0.595,0.952
376,Mitchell Robinson,NYK,61,20,41,23.2,9.7,28.9,15.6,0.6,1.31,0.22,0.335,1.3,0.2,7.6,0.275,0.077,1.178
377,Miye Oni,UTA,10,5,5,10.9,3.5,14.3,10.7,0.5,1.92,1.41,0.245,0.1,0.1,0.7,2.000,0.000,0.571
378,Mo Bamba,ORL,62,30,32,14.2,5.4,19.8,11.2,0.5,1.52,0.39,0.270,1.0,0.3,3.6,0.354,0.105,0.836
379,Monte Morris,DEN,73,46,27,22.4,9.0,46.2,19.1,3.7,4.84,4.53,0.196,0.4,0.1,0.6,0.571,0.000,0.674
380,Montrezl Harrell,LAC,63,44,19,27.8,18.6,49.8,30.5,1.9,2.28,1.24,0.374,3.3,4.3,7.2,0.700,0.819,1.077
381,Moritz Wagner,WAS,45,15,30,18.6,8.7,40.4,21.5,1.0,1.53,0.52,0.216,1.7,0.6,3.6,0.579,0.885,1.025
382,Moses Brown,POR,9,4,5,3.6,1.2,5.3,2.7,0.2,1.81,0.64,0.229,0.4,0.2,1.2,0.500,1.000,0.636
383,Mychal Mulder,GSW,7,3,4,29.1,11.0,29.7,20.6,0.9,1.73,1.04,0.370,0.4,0.3,0.6,0.333,0.000,0.750
384,Myles Turner,IND,62,37,25,29.4,12.1,41.0,23.7,1.0,1.46,0.51,0.294,2.0,2.2,3.4,0.632,0.815,0.913
385,Nassir Little,POR,48,22,26,11.9,3.6,14.8,6.8,0.4,1.72,0.70,0.243,0.3,0.1,1.2,0.714,0.500,1.071
386,Naz Mitrou-Long,IND,5,3,2,9.4,2.8,20.4,6.2,1.8,5.28,5.23,0.137,0.0,0.0,0.0,0.000,0.000,0.000
387,Naz Reid,MIN,30,8,22,16.5,9.0,34.6,21.4,1.0,1.67,0.65,0.259,2.1,1.2,3.3,0.790,0.444,0.828
388,Nemanja Bjelica,SAC,71,31,40,27.9,11.5,52.0,30.3,1.6,1.89,0.76,0.221,0.9,2.6,2.8,0.328,0.355,0.848
389,Nerlens Noel,OKC,61,38,23,18.5,7.4,34.2,15.9,0.9,1.53,0.38,0.215,2.7,0.1,5.3,0.389,0.000,1.015
390,Nickeil Alexander-Walker,NOP,47,19,28,12.6,5.7,30.5,12.4,1.9,3.80,3.12,0.186,0.1,0.0,0.3,0.400,0.000,0.500
391,Nicolas Batum,CHA,21,6,15,22.4,3.5,32.0,22.0,1.1,2.06,1.07,0.110,0.1,0.1,1.0,0.000,0.000,0.500
392,Nicolas Claxton,BKN,15,5,10,12.5,4.4,17.4,10.5,0.5,1.74,0.63,0.253,1.4,0.1,2.7,0.762,2.000,0.925
393,Nicolo Melli,NOP,59,26,33,17.2,6.6,31.5,19.9,0.9,1.68,0.63,0.211,0.9,0.8,1.3,0.569,0.447,0.600
394,Nigel Williams-Goss,UTA,10,6,4,5.0,1.4,8.5,3.8,0.6,4.31,4.12,0.165,0.0,0.0,0.1,0.000,0.000,0.000
395,Nikola Jokic,DEN,73,46,27,32.0,19.9,97.2,57.5,3.9,2.41,1.13,0.205,7.9,8.1,5.8,0.511,0.487,0.941
